PPG A0,PPG A1,event_code
348,568,
372,575,
344,583,
313,588,
341,594,
370,598,
395,600,
376,603,
341,605,
363,609,
390,609,
417,610,
403,610,
362,607,
377,607,
409,604,
431,605,
419,605,
377,606,
383,606,
412,609,
436,610,
429,608,
383,606,
383,609,
409,610,
434,611,
430,611,
380,612,
375,612,
401,614,
423,613,
426,614,
380,614,
364,614,
390,615,
413,615,
418,614,
376,612,
352,610,
377,611,
402,610,
411,606,
371,604,
347,603,
365,600,
393,597,
405,592,
367,587,
332,583,
352,578,
376,575,
393,567,
357,563,
316,557,
335,551,
359,544,
374,537,
344,532,
305,526,
315,522,
341,516,
358,511,
336,503,
287,499,
300,497,
327,491,
347,486,
332,483,
285,478,
291,473,
321,469,
342,467,
333,463,
285,457,
285,454,
316,452,
339,450,
337,448,
292,446,
284,444,
313,442,
339,445,
340,445,
295,445,
282,445,
311,446,
337,446,
341,448,
300,448,
278,446,
307,448,
333,449,
343,449,
304,450,
277,452,
304,450,
330,454,
347,456,
306,458,
275,461,
299,465,
323,469,
343,471,
306,472,
273,479,
292,480,
320,484,
338,487,
310,491,
267,497,
287,502,
316,507,
336,512,
314,518,
270,520,
281,523,
312,523,
333,525,
312,523,
270,520,
276,519,
307,514,
329,507,
320,496,
270,481,
273,465,
302,450,
326,432,
324,419,
277,404,
272,393,
301,382,
324,372,
326,366,
284,359,
274,352,
302,350,
326,347,
332,346,
292,348,
271,348,
298,352,
325,352,
334,353,
294,353,
268,354,
292,353,
320,357,
335,358,
294,361,
263,364,
288,367,
310,371,
331,373,
300,378,
264,382,
286,384,
312,390,
332,395,
303,400,
267,407,
285,419,
315,428,
338,437,
319,447,
278,458,
292,473,
324,486,
351,497,
341,510,
300,522,
312,538,
348,548,
378,561,
369,573,
331,586,
340,598,
372,611,
400,621,
401,631,
358,638,
358,647,
390,657,
419,663,
424,667,
382,672,
370,674,
399,678,
428,680,
434,679,
393,680,
371,677,
400,677,
428,678,
437,674,
393,671,
366,670,
392,665,
418,662,
432,658,
390,651,
358,648,
378,644,
403,640,
416,635,
385,632,
347,629,
364,623,
384,614,
406,611,
376,607,
332,604,
351,598,
377,594,
395,587,
374,583,
331,577,
338,574,
367,567,
387,561,
369,555,
323,548,
328,544,
353,535,
373,529,
361,521,
313,517,
310,512,
339,507,
358,504,
352,501,
301,495,
294,490,
318,485,
343,480,
344,473,
297,469,
283,466,
313,461,
337,456,
343,454,
300,449,
277,448,
306,450,
330,449,
342,450,
302,449,
279,453,
301,454,
330,455,
347,457,
310,459,
276,460,
299,462,
326,461,
342,461,
313,461,
275,460,
298,461,
325,460,
345,459,
318,458,
281,458,
294,460,
322,456,
342,456,
320,455,
279,452,
289,449,
318,447,
338,444,
323,441,
274,440,
282,438,
307,439,
334,437,
322,434,
275,433,
276,431,
302,431,
329,430,
323,431,
280,429,
275,430,
303,431,
326,429,
328,430,
282,428,
270,428,
299,427,
325,429,
331,428,
284,428,
266,427,
295,430,
319,436,
333,440,
290,444,
266,447,
293,451,
320,455,
333,456,
295,456,
269,457,
288,457,
318,459,
336,459,
301,456,
267,456,
288,454,
318,455,
336,454,
310,451,
270,451,
289,454,
320,455,
341,456,
319,460,
279,463,
291,469,
322,470,
345,472,
329,473,
285,476,
295,479,
322,485,
349,491,
337,494,
292,500,
300,508,
325,514,
356,523,
357,531,
312,539,
310,546,
344,554,
372,560,
374,568,
337,578,
328,584,
363,593,
394,599,
400,606,
361,614,
343,620,
376,624,
403,630,
420,633,
380,632,
360,638,
385,638,
415,640,
430,640,
392,638,
362,639,
386,637,
412,637,
429,633,
396,633,
362,631,
378,627,
405,626,
422,625,
394,623,
348,621,
363,618,
388,613,
406,612,
382,608,
337,603,
345,601,
374,593,
390,592,
375,591,
323,586,
332,582,
358,577,
378,572,
368,567,
318,559,
317,555,
341,547,
362,540,
357,531,
310,524,
300,516,
327,511,
352,506,
351,500,
305,495,
290,489,
316,486,
341,484,
344,478,
303,474,
280,470,
309,469,
332,467,
344,465,
301,463,
277,464,
304,464,
330,462,
345,462,
312,460,
281,464,
302,465,
331,466,
352,467,
328,468,
298,470,
299,475,
313,480,
324,487,
318,492,
301,498,
307,507,
317,513,
326,517,
318,515,
303,510,
307,506,
317,498,
327,488,
320,476,
304,466,
306,458,
316,451,
326,444,
321,434,
301,425,
301,419,
310,415,
320,413,
319,410,
301,409,
298,410,
309,413,
318,413,
319,413,
301,413,
295,413,
308,415,
318,414,
318,415,
304,415,
293,418,
305,422,
317,425,
319,429,
304,432,
294,436,
304,441,
315,448,
320,452,
307,454,
293,458,
302,459,
313,460,
319,458,
305,454,
292,452,
299,451,
312,450,
319,445,
310,440,
293,437,
296,435,
310,434,
317,429,
309,426,
292,421,
298,421,
308,419,
316,416,
310,413,
292,409,
298,408,
309,405,
317,403,
315,401,
299,400,
298,401,
310,407,
321,411,
321,415,
305,420,
304,429,
317,437,
330,448,
335,459,
319,469,
317,482,
332,497,
346,513,
352,527,
339,542,
334,556,
349,576,
367,592,
371,608,
361,618,
356,632,
368,643,
381,652,
390,662,
378,668,
367,673,
377,680,
390,685,
399,689,
388,689,
375,690,
384,693,
397,695,
407,696,
392,696,
379,694,
384,693,
393,690,
404,687,
394,680,
377,676,
380,671,
389,668,
398,662,
391,655,
369,650,
370,646,
380,642,
387,635,
382,630,
361,622,
358,618,
368,615,
376,610,
375,604,
355,598,
350,592,
361,587,
370,581,
370,575,
349,566,
340,558,
350,549,
357,544,
358,540,
340,533,
326,528,
337,528,
343,525,
346,520,
324,517,
306,518,
316,518,
333,517,
345,517,
322,513,
292,510,
306,506,
328,502,
344,497,
321,494,
286,491,
298,488,
317,482,
335,480,
318,476,
283,474,
288,474,
312,472,
332,471,
322,469,
287,468,
287,470,
310,470,
326,473,
325,473,
297,472,
294,472,
312,470,
328,470,
328,470,
304,469,
296,468,
313,470,
329,469,
333,465,
306,462,
295,461,
307,464,
327,462,
334,461,
308,459,
292,456,
305,455,
327,453,
335,448,
309,447,
287,445,
303,446,
324,444,
337,443,
309,439,
284,440,
299,437,
322,434,
337,432,
311,431,
282,427,
293,426,
318,425,
333,425,
314,422,
281,422,
291,422,
315,423,
333,423,
316,420,
280,419,
287,420,
310,421,
328,421,
317,420,
280,420,
283,421,
305,421,
325,418,
317,416,
279,415,
279,416,
299,417,
321,418,
317,419,
284,421,
279,424,
300,430,
323,437,
325,441,
290,443,
280,449,
304,456,
325,462,
333,468,
297,472,
280,476,
301,481,
325,486,
335,490,
300,497,
277,502,
300,510,
325,515,
338,519,
310,524,
287,531,
306,538,
334,540,
352,540,
330,541,
304,542,
323,547,
353,554,
375,560,
358,569,
328,575,
346,584,
374,591,
396,600,
386,608,
352,616,
364,624,
387,632,
411,639,
403,642,
365,647,
372,651,
395,656,
419,657,
412,660,
372,662,
372,663,
396,667,
418,665,
413,663,
372,662,
370,662,
392,662,
411,660,
414,659,
375,656,
361,655,
382,653,
406,652,
407,649,
367,646,
351,644,
369,643,
393,641,
398,637,
365,633,
340,630,
359,629,
380,625,
392,623,
361,617,
333,613,
350,608,
370,603,
383,597,
350,592,
321,584,
334,581,
355,573,
372,568,
346,559,
312,554,
318,550,
342,544,
358,538,
338,530,
301,522,
305,514,
328,510,
348,507,
333,503,
293,502,
296,500,
318,497,
337,496,
326,494,
286,493,
285,499,
308,503,
332,509,
328,515,
289,520,
284,522,
308,521,
333,515,
332,511,
290,504,
285,500,
307,497,
330,491,
336,484,
295,476,
281,467,
305,458,
328,452,
338,443,
306,435,
280,426,
302,420,
327,414,
341,406,
310,401,
283,401,
300,400,
327,399,
342,400,
314,401,
284,402,
300,404,
325,405,
343,407,
320,406,
284,406,
298,407,
321,409,
340,408,
321,408,
284,409,
293,412,
318,412,
336,414,
322,414,
285,416,
289,418,
315,420,
337,422,
326,423,
288,424,
288,425,
312,425,
332,427,
326,425,
290,429,
281,430,
306,432,
329,436,
330,442,
291,447,
279,454,
302,459,
326,458,
331,457,
292,455,
277,451,
299,449,
323,446,
332,445,
296,444,
272,442,
297,443,
323,443,
335,444,
301,446,
276,448,
296,451,
322,456,
340,459,
309,463,
281,469,
298,475,
325,482,
346,489,
326,497,
294,507,
311,518,
340,529,
365,542,
350,553,
316,564,
334,579,
362,588,
384,600,
374,610,
340,621,
347,636,
376,648,
401,656,
396,663,
360,669,
360,675,
387,683,
409,687,
408,689,
370,690,
363,694,
384,694,
407,692,
410,691,
370,685,
357,681,
379,677,
402,672,
410,667,
373,659,
354,654,
376,649,
398,644,
407,638,
376,633,
349,626,
369,622,
392,617,
402,612,
370,607,
341,603,
356,598,
379,595,
395,591,
366,585,
333,583,
346,582,
370,578,
382,574,
359,570,
326,566,
333,563,
355,561,
371,554,
351,547,
311,539,
317,534,
338,528,
356,524,
342,520,
302,511,
305,508,
328,501,
347,498,
338,491,
299,485,
298,480,
320,476,
343,470,
337,463,
294,459,
287,454,
309,452,
334,450,
331,448,
292,446,
281,444,
305,445,
331,444,
333,442,
297,443,
278,443,
301,445,
326,445,
335,446,
301,448,
278,448,
300,452,
328,453,
342,457,
312,456,
286,458,
306,457,
331,459,
347,462,
321,464,
291,468,
307,470,
330,476,
349,476,
325,479,
291,478,
300,479,
325,479,
347,479,
327,479,
289,479,
297,482,
320,482,
340,482,
324,482,
290,479,
289,481,
314,481,
335,481,
329,478,
290,476,
287,475,
311,473,
333,473,
331,470,
291,468,
283,464,
307,461,
329,459,
332,455,
295,453,
284,452,
305,450,
326,448,
333,446,
300,440,
282,440,
304,439,
327,440,
337,444,
304,462,
282,486,
302,510,
325,529,
340,543,
309,553,
281,563,
299,570,
322,579,
340,580,
313,584,
281,587,
297,591,
319,596,
340,598,
319,602,
287,605,
301,608,
329,611,
350,616,
335,617,
300,620,
312,625,
342,629,
366,633,
360,638,
325,643,
336,651,
362,653,
389,656,
386,651,
352,643,
353,635,
378,625,
404,616,
403,606,
367,600,
362,593,
387,588,
412,584,
417,577,
379,574,
366,574,
390,575,
415,576,
418,579,
381,582,
364,585,
384,589,
407,592,
415,597,
383,600,
359,602,
379,606,
403,607,
414,609,
381,609,
352,611,
370,614,
392,611,
406,607,
378,602,
343,594,
357,587,
379,578,
396,572,
370,563,
