PPG A0,PPG A1,event_code
239,391,
238,391,
237,394,
238,395,
237,393,
238,391,
238,390,
237,393,
238,395,
239,393,
239,391,
239,390,
239,393,
240,395,
242,393,
242,389,
241,387,
242,391,
243,393,
244,391,
245,388,
245,387,
245,390,
246,392,
247,391,
246,389,
244,388,
241,389,
241,392,
240,391,
239,387,
236,385,
234,387,
234,390,
234,389,
233,386,
232,385,
230,387,
230,392,
231,394,
233,394,
233,396,
236,404,
239,413,
245,421,
250,428,
257,437,
265,450,
276,467,
290,482,
304,495,
319,511,
336,530,
353,552,
372,572,
392,589,
410,606,
428,625,
447,647,
466,665,
485,680,
500,694,
515,708,
530,725,
543,740,
557,748,
568,755,
577,762,
584,772,
591,779,
596,780,
600,778,
602,777,
601,779,
601,777,
600,773,
597,766,
593,758,
588,755,
583,750,
577,742,
570,732,
561,724,
553,718,
544,714,
536,706,
528,697,
519,688,
509,685,
501,683,
495,678,
487,670,
479,664,
470,662,
463,661,
458,658,
454,653,
449,649,
444,648,
439,649,
437,648,
435,643,
431,638,
428,636,
424,635,
422,633,
419,626,
414,619,
409,615,
405,614,
401,610,
397,603,
393,596,
388,591,
384,590,
381,586,
377,580,
373,575,
368,571,
366,571,
363,571,
362,567,
360,563,
358,561,
357,563,
357,564,
358,562,
358,559,
357,558,
357,560,
358,561,
359,560,
360,557,
359,557,
359,559,
360,562,
361,562,
361,558,
361,557,
360,559,
362,562,
362,560,
362,557,
361,555,
360,555,
360,555,
360,553,
359,547,
358,543,
356,543,
356,543,
356,541,
355,535,
354,530,
351,527,
349,527,
348,523,
346,517,
344,511,
340,508,
337,508,
335,505,
332,499,
329,493,
324,490,
321,490,
317,486,
314,480,
310,475,
307,472,
304,472,
302,470,
300,465,
297,459,
294,456,
291,457,
290,455,
289,451,
288,446,
286,444,
284,446,
283,447,
283,445,
282,441,
280,440,
280,442,
279,444,
280,443,
279,440,
278,439,
276,441,
276,444,
276,443,
278,441,
278,439,
278,442,
280,445,
281,445,
283,442,
282,441,
282,443,
284,446,
285,445,
286,443,
285,441,
284,443,
285,446,
286,445,
287,443,
286,440,
285,440,
286,443,
286,443,
286,440,
284,438,
283,440,
283,442,
283,443,
283,440,
282,437,
280,438,
280,441,
279,441,
280,438,
278,434,
277,433,
276,436,
276,435,
275,433,
273,429,
270,428,
268,430,
268,431,
267,427,
266,424,
265,422,
264,424,
265,424,
265,421,
265,419,
263,416,
263,418,
263,419,
263,417,
263,413,
263,412,
261,414,
261,416,
261,414,
260,411,
258,409,
256,411,
256,413,
255,412,
255,408,
254,406,
252,409,
253,410,
253,410,
254,407,
252,406,
250,408,
249,411,
249,410,
249,407,
248,406,
248,407,
248,410,
248,411,
248,407,
248,405,
247,406,
247,410,
247,409,
247,406,
245,404,
244,404,
243,407,
244,407,
244,404,
243,402,
241,402,
240,405,
241,406,
240,402,
241,399,
241,398,
241,401,
243,402,
244,400,
244,397,
244,396,
244,399,
244,399,
245,398,
244,396,
245,396,
244,400,
246,404,
248,406,
250,407,
253,413,
256,423,
262,433,
270,441,
278,449,
286,461,
296,477,
307,494,
321,511,
335,526,
350,544,
365,565,
381,588,
399,609,
417,627,
433,646,
450,666,
467,688,
484,706,
499,719,
511,732,
523,749,
535,764,
545,776,
554,782,
561,788,
565,795,
570,803,
574,808,
576,806,
576,803,
574,803,
573,804,
571,801,
568,795,
564,786,
557,780,
551,777,
547,771,
542,761,
535,752,
526,744,
520,740,
513,734,
507,724,
499,717,
492,711,
484,708,
478,705,
473,698,
466,691,
461,686,
455,685,
451,684,
446,680,
442,674,
437,671,
433,671,
429,670,
427,666,
424,660,
420,655,
416,653,
412,650,
409,645,
406,637,
401,630,
397,627,
392,625,
388,620,
384,612,
379,606,
374,604,
371,602,
367,599,
365,594,
361,589,
359,589,
357,591,
358,590,
357,587,
356,584,
355,585,
354,587,
355,588,
357,586,
356,584,
356,586,
357,589,
359,591,
360,590,
361,588,
362,589,
363,594,
365,595,
367,593,
368,591,
367,591,
367,593,
368,594,
368,591,
368,588,
367,585,
366,587,
367,587,
366,583,
366,577,
364,573,
362,573,
362,572,
361,567,
358,560,
356,555,
353,553,
351,552,
349,546,
346,538,
342,533,
338,530,
335,528,
332,523,
330,515,
325,509,
321,507,
318,506,
316,502,
313,495,
309,491,
305,489,
302,488,
300,485,
298,479,
294,475,
291,473,
289,473,
289,470,
287,465,
285,461,
283,461,
282,463,
281,462,
281,458,
279,455,
277,456,
278,458,
278,457,
278,454,
278,452,
277,452,
278,456,
280,457,
280,455,
281,452,
280,453,
280,456,
281,458,
281,456,
281,455,
280,454,
278,457,
279,460,
279,458,
278,456,
277,455,
276,458,
277,460,
277,458,
276,455,
276,453,
277,455,
278,457,
280,455,
281,452,
281,451,
281,453,
283,454,
284,452,
283,448,
283,447,
282,448,
282,449,
283,447,
283,443,
282,440,
280,441,
279,443,
278,442,
277,438,
274,435,
272,435,
271,437,
271,436,
270,432,
269,430,
267,431,
267,433,
268,433,
267,430,
266,427,
266,427,
265,429,
266,428,
265,426,
265,423,
264,423,
264,425,
265,425,
265,422,
266,418,
265,416,
265,419,
267,419,
267,415,
267,412,
265,411,
264,414,
264,414,
264,411,
263,408,
260,406,
258,407,
257,408,
256,405,
253,401,
250,399,
248,400,
246,402,
244,400,
242,398,
240,397,
239,400,
239,404,
239,404,
241,404,
240,407,
242,414,
246,423,
250,431,
256,438,
262,448,
269,463,
279,481,
291,497,
304,511,
317,528,
332,551,
349,575,
365,598,
384,616,
401,636,
418,660,
435,684,
453,706,
470,724,
485,742,
498,761,
511,781,
524,797,
534,809,
542,818,
548,829,
554,841,
560,849,
563,852,
566,853,
565,855,
565,859,
566,860,
565,855,
562,850,
558,846,
553,844,
550,840,
546,832,
539,823,
532,815,
524,811,
518,805,
512,797,
505,786,
497,779,
490,775,
485,771,
479,765,
473,756,
466,750,
460,747,
456,745,
452,740,
447,733,
443,727,
438,724,
435,723,
432,719,
429,709,
425,702,
420,698,
416,694,
412,688,
408,678,
403,669,
397,663,
391,658,
387,653,
382,643,
377,634,
371,630,
367,628,
363,623,
361,616,
357,610,
353,608,
353,608,
351,607,
352,603,
352,601,
352,602,
353,605,
354,608,
355,606,
356,605,
356,607,
358,612,
360,616,
362,616,
364,614,
365,615,
365,619,
368,621,
370,620,
370,617,
370,616,
371,620,
372,620,
373,617,
372,612,
372,607,
371,607,
370,607,
370,603,
369,597,
366,592,
363,592,
361,590,
359,585,
358,578,
354,570,
351,567,
349,566,
347,560,
345,551,
342,544,
338,540,
335,538,
334,533,
331,524,
328,516,
323,512,
321,510,
319,506,
317,498,
314,491,
311,488,
308,487,
307,484,
306,478,
303,472,
302,469,
302,470,
302,467,
302,463,
301,458,
299,458,
298,459,
298,459,
297,456,
295,452,
294,452,
294,454,
295,455,
295,452,
295,448,
294,449,
293,451,
292,453,
293,450,
292,447,
289,447,
289,449,
289,451,
288,449,
287,447,
285,446,
284,449,
285,452,
285,449,
284,447,
283,446,
282,448,
283,450,
282,449,
282,446,
281,444,
280,445,
281,448,
281,448,
281,445,
282,443,
281,445,
281,447,
281,445,
281,441,
279,438,
278,439,
278,441,
278,440,
278,436,
277,433,
275,434,
275,436,
275,435,
275,431,
275,427,
274,427,
273,428,
273,428,
272,423,
271,420,
269,420,
269,422,
268,422,
268,419,
267,414,
266,414,
265,416,
265,416,
265,413,
263,410,
262,409,
261,412,
261,413,
261,411,
260,407,
259,406,
258,409,
257,410,
257,408,
256,404,
254,403,
252,406,
252,408,
253,407,
251,403,
251,402,
251,404,
250,406,
252,405,
252,401,
250,400,
249,402,
249,404,
249,403,
249,399,
248,398,
248,400,
249,404,
249,402,
249,399,
248,397,
248,398,
249,401,
250,400,
251,396,
251,393,
251,393,
252,395,
253,394,
254,390,
254,387,
254,388,
254,390,
254,389,
254,385,
252,382,
251,382,
251,386,
250,385,
250,382,
249,379,
247,380,
246,383,
247,385,
248,385,
249,385,
249,389,
250,398,
253,406,
257,412,
262,419,
266,431,
274,448,
283,466,
295,483,
307,500,
319,522,
334,549,
349,576,
365,601,
382,624,
398,649,
415,679,
432,707,
450,732,
467,755,
483,778,
496,804,
512,828,
525,849,
537,864,
547,879,
556,896,
565,911,
573,922,
580,926,
583,931,
587,936,
590,940,
592,940,
593,935,
590,930,
587,927,
583,924,
580,919,
574,908,
567,898,
559,892,
552,887,
545,880,
538,868,
530,858,
521,850,
514,846,
507,840,
501,832,
494,823,
487,819,
482,816,
476,814,
471,808,
466,802,
461,798,
455,799,
452,797,
450,793,
446,787,
441,782,
437,782,
434,779,
431,773,
425,764,
420,756,
415,752,
413,747,
409,737,
404,726,
399,717,
395,712,
391,707,
390,699,
386,688,
383,681,
381,677,
379,675,
378,670,
376,663,
374,658,
373,657,
373,658,
374,656,
374,653,
373,651,
373,653,
373,656,
374,656,
374,654,
374,653,
373,655,
374,660,
375,661,
375,659,
375,657,
375,658,
375,661,
376,661,
376,658,
375,654,
373,653,
373,654,
373,653,
372,649,
371,643,
368,639,
366,639,
365,635,
364,629,
362,622,
359,617,
356,615,
356,609,
354,601,
351,592,
348,585,
345,582,
343,578,
341,569,
338,560,
334,553,
331,550,
330,546,
326,538,
325,530,
321,524,
319,521,
317,518,
315,513,
313,506,
310,502,
308,500,
306,500,
306,496,
305,492,
304,488,
302,488,
301,489,
300,486,
300,480,
298,477,
295,478,
294,480,
294,480,
293,475,
292,472,
292,471,
292,473,
293,472,
293,467,
292,462,
291,461,
290,463,
291,462,
292,457,
291,454,
291,454,
291,456,
292,457,
293,454,
292,450,
291,450,
291,452,
293,452,
293,449,
293,445,
292,444,
293,447,
293,447,
294,444,
295,441,
294,441,
294,442,
296,443,
296,440,
296,437,
295,435,
295,438,
296,438,
295,435,
294,431,
292,429,
291,431,
290,432,
290,429,
289,426,
287,424,
285,426,
286,428,
286,427,
286,423,
284,420,
283,421,
283,423,
283,422,
282,418,
280,416,
279,416,
278,418,
278,418,
277,414,
276,411,
273,413,
272,415,
272,414,
270,410,
269,406,
267,406,
267,407,
267,405,
267,399,
265,395,
263,394,
263,395,
262,394,
261,388,
259,384,
256,382,
255,384,
254,382,
252,378,
250,374,
247,373,
245,374,
245,375,
244,372,
242,368,
241,367,
240,369,
241,371,
242,369,
243,367,
242,370,
244,376,
247,383,
251,389,
256,395,
260,405,
266,421,
273,437,
282,453,
292,470,
302,490,
314,515,
328,542,
343,567,
358,590,
373,616,
386,647,
403,676,
419,703,
433,726,
447,751,
460,777,
472,802,
484,823,
494,840,
502,856,
510,872,
517,889,
525,901,
530,908,
534,912,
536,919,
539,925,
540,925,
541,921,
539,915,
535,912,
534,909,
531,903,
527,892,
521,882,
514,873,
508,866,
502,856,
496,844,
490,831,
482,822,
476,817,
470,808,
464,797,
457,786,
450,777,
445,773,
440,768,
436,759,
430,750,
425,743,
421,739,
417,734,
413,725,
409,714,
404,705,
399,700,
394,694,
390,685,
384,673,
378,663,
373,656,
369,649,
365,641,
362,631,
357,621,
353,616,
349,614,
348,608,
346,600,
343,594,
341,593,
340,594,
341,591,
341,587,
341,585,
340,587,
341,590,
343,591,
345,590,
346,589,
346,592,
347,598,
349,601,
350,600,
351,599,
352,601,
353,605,
354,607,
355,605,
357,603,
357,604,
358,606,
360,605,
361,601,
360,596,
359,594,
358,594,
358,592,
357,585,
356,577,
354,572,
353,569,
353,566,
351,559,
348,550,
345,544,
342,542,
339,538,
336,530,
335,520,
331,512,
328,509,
327,505,
325,498,
322,489,
319,482,
315,479,
312,475,
310,469,
307,461,
303,454,
300,452,
297,450,
295,446,
292,439,
289,434,
286,433,
284,433,
284,429,
283,423,
282,419,
280,418,
279,418,
280,417,
280,413,
279,409,
277,410,
277,412,
278,411,
277,407,
276,404,
275,405,
275,408,
276,408,
277,405,
276,402,
274,402,
274,404,
275,405,
276,403,
275,400,
275,400,
275,402,
274,403,
275,400,
275,395,
274,394,
275,396,
276,396,
278,394,
277,390,
277,388,
277,392,
279,393,
280,392,
280,389,
280,389,
279,392,
280,393,
280,391,
280,387,
279,386,
278,389,
279,390,
279,389,
279,385,
276,383,
276,384,
277,386,
276,384,
276,380,
276,378,
275,378,
275,380,
276,379,
276,375,
274,372,
274,374,
274,375,
275,374,
274,370,
273,367,
271,368,
270,371,
270,370,
269,367,
267,364,
265,365,
264,366,
263,366,
263,363,
262,359,
259,359,
260,361,
260,360,
260,357,
258,353,
257,353,
255,357,
255,358,
255,354,
254,352,
253,352,
252,355,
252,357,
252,354,
250,351,
249,351,
250,354,
250,356,
251,354,
251,351,
251,349,
251,352,
252,353,
252,352,
252,349,
251,348,
251,351,
251,352,
251,351,
252,347,
251,346,
250,348,
251,349,
252,347,
251,343,
251,341,
250,342,
249,343,
248,341,
246,338,
245,335,
243,337,
242,340,
242,341,
241,338,
240,339,
240,343,
243,350,
246,357,
248,362,
251,370,
255,384,
261,400,
269,417,
278,433,
287,451,
297,475,
309,503,
323,530,
338,556,
354,583,
370,614,
387,648,
405,681,
421,708,
438,737,
453,766,
468,797,
483,824,
496,846,
508,865,
517,885,
526,905,
535,922,
543,933,
549,941,
552,949,
555,957,
556,962,
557,963,
556,960,
554,957,
551,957,
549,955,
548,947,
544,939,
539,929,
534,925,
529,919,
524,909,
520,898,
513,889,
507,884,
501,879,
495,871,
490,863,
483,854,
476,850,
472,847,
468,843,
464,837,
459,830,
453,827,
448,825,
444,822,
441,816,
438,809,
435,805,
431,803,
430,798,
425,788,
421,778,
416,771,
413,766,
409,757,
405,745,
400,733,
394,723,
389,717,
385,708,
382,696,
376,684,
371,676,
368,671,
365,666,
363,657,
360,648,
356,643,
354,642,
353,641,
352,637,
352,632,
351,630,
351,632,
353,634,
353,632,
353,629,
353,627,
353,631,
355,634,
357,633,
358,629,
358,627,
359,628,
361,629,
362,626,
363,622,
363,618,
362,617,
362,617,
363,613,
363,607,
361,602,
361,600,
361,600,
361,596,
361,589,
359,581,
357,578,
356,575,
355,570,
352,561,
349,553,
346,549,
344,546,
342,542,
339,533,
335,525,
331,519,
327,517,
324,512,
320,504,
317,497,
312,492,
309,490,
307,486,
305,479,
302,472,
299,468,
297,467,
295,464,
294,456,
291,450,
290,444,
289,443,
289,442,
288,437,
288,432,
286,428,
286,429,
287,428,
287,424,
288,419,
287,416,
286,417,
287,417,
288,415,
288,409,
286,407,
285,409,
286,411,
286,410,
286,406,
285,403,
284,404,
285,406,
285,405,
285,401,
285,398,
284,400,
284,402,
285,401,
286,398,
287,394,
286,396,
288,398,
289,398,
289,395,
288,393,
288,394,
288,397,
289,396,
289,393,
288,390,
288,391,
287,393,
288,393,
288,389,
288,386,
288,386,
287,390,
288,390,
287,388,
285,384,
284,384,
284,385,
284,386,
284,382,
283,377,
281,376,
280,378,
280,377,
281,374,
279,369,
277,367,
276,369,
276,369,
276,366,
274,362,
271,359,
269,361,
269,362,
269,359,
267,355,
264,353,
263,355,
263,355,
262,352,
261,348,
259,345,
259,346,
259,347,
259,345,
258,341,
257,338,
255,339,
255,341,
256,339,
255,336,
253,334,
252,337,
253,340,
253,340,
252,338,
252,336,
250,338,
251,340,
252,342,
252,338,
252,336,
252,338,
253,340,
254,341,
254,338,
254,336,
254,337,
254,342,
255,343,
257,341,
257,340,
256,341,
256,344,
258,345,
258,343,
258,341,
257,341,
256,344,
257,345,
257,343,
256,340,
255,339,
255,341,
254,342,
254,339,
252,334,
249,333,
247,335,
247,337,
247,333,
247,330,
245,328,
244,331,
243,332,
241,331,
240,328,
239,328,
238,334,
240,340,
241,343,
245,347,
246,352,
251,364,
256,379,
262,393,
269,407,
278,424,
287,448,
300,472,
312,497,
326,519,
339,544,
352,575,
367,608,
383,638,
399,665,
413,691,
426,720,
440,750,
454,776,
468,798,
479,817,
490,838,
500,859,
510,876,
518,888,
525,897,
529,908,
533,919,
537,925,
539,927,
541,926,
541,926,
540,928,
539,927,
538,920,
534,913,
530,907,
526,904,
522,900,
518,891,
512,881,
505,874,
499,869,
495,865,
489,858,
484,849,
477,842,
471,840,
466,839,
463,832,
459,825,
453,821,
448,819,
444,818,
442,815,
438,810,
434,806,
430,806,
427,806,
425,803,
421,796,
419,788,
416,784,
413,781,
411,773,
409,762,
404,751,
399,744,
395,738,
392,729,
389,715,
384,704,
380,695,
376,690,
373,681,
371,672,
367,661,
364,656,
361,653,
359,649,
357,642,
356,635,
353,632,
352,633,
352,632,
352,628,
351,623,
351,622,
351,624,
352,625,
352,622,
353,618,
352,617,
352,619,
354,620,
356,617,
356,612,
356,610,
355,612,
356,613,
356,609,
355,603,
354,600,
353,601,
353,601,
353,596,
351,588,
349,582,
346,579,
345,576,
343,571,
340,562,
338,555,
335,551,
334,548,
332,541,
331,531,
328,522,
325,517,
323,513,
322,507,
321,498,
319,490,
317,487,
316,485,
314,479,
313,472,
311,464,
309,460,
309,460,
309,455,
306,449,
304,443,
301,440,
300,440,
299,438,
298,433,
295,427,
294,425,
293,427,
293,427,
293,423,
293,418,
292,417,
292,418,
293,418,
293,414,
293,410,
291,408,
290,410,
290,410,
290,407,
289,403,
287,402,
287,404,
287,406,
287,403,
287,399,
286,397,
286,399,
286,400,
287,397,
286,395,
285,393,
285,395,
285,397,
286,396,
286,393,
285,390,
284,393,
285,394,
285,392,
285,388,
285,384,
283,386,
283,387,
284,386,
284,380,
284,377,
282,378,
282,381,
281,379,
281,376,
280,373,
278,373,
279,375,
280,374,
280,370,
280,368,
278,368,
279,370,
279,369,
280,366,
279,363,
279,362,
278,364,
278,365,
280,362,
279,358,
278,358,
278,359,
278,360,
277,357,
276,353,
273,353,
272,355,
272,356,
271,353,
269,350,
268,348,
268,351,
268,353,
269,350,
267,347,
266,346,
266,348,
266,350,
267,349,
266,345,
266,344,
265,346,
266,347,
267,345,
266,341,
264,339,
263,340,
263,342,
263,340,
263,336,
261,333,
260,335,
259,336,
259,334,
258,330,
258,326,
257,327,
257,328,
258,325,
256,322,
255,319,
255,320,
255,322,
255,323,
255,320,
254,318,
254,322,
256,329,
259,335,
263,339,
266,345,
269,356,
274,371,
281,386,
289,400,
298,416,
307,436,
317,460,
330,483,
342,505,
355,527,
367,552,
379,581,
393,610,
406,635,
417,658,
427,683,
438,709,
450,733,
460,753,
468,770,
475,786,
480,804,
486,819,
490,829,
494,836,
495,843,
496,851,
497,857,
498,858,
497,855,
495,852,
493,853,
491,852,
490,848,
485,839,
481,832,
477,829,
472,826,
470,819,
467,811,
463,803,
458,798,
455,794,
453,788,
451,779,
447,771,
444,768,
442,766,
438,762,
435,754,
432,748,
428,745,
425,744,
423,741,
420,733,
417,727,
414,722,
411,718,
408,712,
405,703,
401,693,
395,685,
392,680,
388,672,
384,660,
380,648,
375,637,
371,630,
367,622,
364,611,
359,599,
355,591,
352,588,
350,583,
348,575,
346,568,
343,563,
341,562,
340,562,
341,559,
340,554,
338,553,
338,555,
338,558,
340,558,
340,555,
339,554,
339,557,
340,559,
341,558,
341,556,
341,555,
341,557,
341,560,
342,559,
342,555,
342,552,
341,553,
341,554,
342,552,
342,547,
342,543,
340,542,
339,541,
341,538,
341,531,
338,524,
337,521,
336,520,
336,516,
335,507,
334,500,
331,496,
330,493,
329,489,
328,481,
326,473,
323,468,
320,467,
320,463,
318,456,
316,449,
314,445,
312,444,
312,442,
310,437,
308,430,
306,426,
303,425,
302,423,
301,417,
299,411,
297,407,
295,407,
294,407,
293,403,
291,399,
290,397,
289,398,
288,399,
288,396,
287,391,
285,390,
284,392,
283,394,
284,392,
283,387,
282,385,
281,385,
282,387,
283,385,
283,381,
281,379,
280,381,
281,383,
281,382,
281,378,
279,377,
279,378,
280,381,
281,380,
282,377,
281,374,
280,375,
280,378,
280,378,
280,375,
282,372,
281,373,
283,375,
284,375,
285,371,
286,369,
286,369,
286,372,
288,373,
288,370,
288,366,
287,367,
287,369,
288,369,
287,365,
286,362,
285,361,
285,363,
285,363,
285,361,
284,356,
283,355,
281,356,
282,357,
281,353,
280,350,
277,348,
277,351,
276,352,
276,348,
274,345,
272,343,
271,344,
269,347,
269,344,
269,340,
266,338,
264,340,
263,342,
263,340,
262,336,
261,333,
261,335,
261,336,
261,335,
261,332,
259,330,
258,331,
258,334,
259,334,
260,330,
259,329,
258,331,
258,335,
259,336,
259,333,
259,331,
259,333,
259,335,
260,337,
261,334,
260,332,
260,334,
259,338,
260,339,
259,337,
259,335,
258,337,
258,340,
260,341,
261,339,
260,337,
259,338,
258,341,
259,343,
259,340,
258,337,
257,337,
258,341,
258,342,
258,339,
257,335,
256,334,
256,337,
257,338,
258,335,
257,332,
255,331,
255,335,
255,335,
254,334,
253,331,
252,330,
251,332,
252,334,
253,335,
253,333,
251,334,
251,340,
254,348,
258,354,
261,359,
265,369,
271,383,
278,400,
287,416,
296,431,
306,448,
317,470,
330,494,
344,516,
358,537,
372,560,
385,585,
400,612,
415,638,
429,657,
442,677,
454,700,
466,724,
480,744,
491,758,
500,771,
507,785,
514,801,
521,812,
526,818,
529,823,
531,827,
532,833,
534,836,
533,833,
530,830,
526,828,
522,828,
520,825,
516,819,
512,812,
506,806,
501,804,
498,801,
494,794,
488,786,
483,780,
479,779,
476,777,
473,772,
469,767,
465,762,
461,763,
460,765,
458,761,
455,757,
452,755,
449,756,
448,757,
447,756,
445,750,
441,745,
439,744,
437,743,
436,739,
436,731,
432,724,
429,720,
426,716,
423,708,
419,696,
413,685,
407,676,
402,670,
397,661,
391,649,
385,637,
379,629,
375,624,
373,615,
370,606,
367,597,
363,593,
361,591,
359,588,
359,581,
357,575,
355,572,
353,573,
354,572,
354,568,
353,563,
352,561,
352,563,
353,563,
353,560,
353,556,
353,554,
352,556,
353,556,
354,552,
354,548,
353,544,
353,545,
353,545,
354,541,
354,536,
353,532,
352,532,
352,531,
352,527,
350,520,
348,515,
346,514,
344,513,
342,508,
340,501,
338,496,
335,495,
333,493,
332,489,
330,481,
326,474,
324,472,
322,469,
321,464,
319,456,
317,450,
315,447,
314,446,
311,442,
310,434,
