PPG A0,PPG A1,event_code
368,453,
356,451,
344,445,
341,441,
333,441,
321,441,
314,438,
306,438,
301,437,
299,442,
295,444,
290,448,
284,451,
288,453,
285,459,
284,464,
281,468,
283,469,
283,478,
288,481,
288,488,
289,492,
292,496,
298,500,
295,504,
299,511,
304,514,
305,517,
310,520,
314,522,
313,526,
314,526,
316,524,
320,526,
322,529,
325,529,
323,527,
327,526,
329,523,
334,522,
333,520,
331,515,
332,515,
335,510,
338,507,
336,505,
334,503,
329,499,
330,493,
334,490,
328,488,
330,484,
328,478,
326,474,
325,469,
323,466,
319,465,
314,459,
315,456,
311,450,
310,448,
307,446,
304,441,
301,437,
299,432,
296,431,
294,429,
286,425,
282,423,
281,418,
276,420,
275,420,
273,417,
264,414,
266,410,
265,412,
259,412,
256,412,
255,409,
256,408,
256,411,
247,408,
245,410,
243,406,
242,407,
240,410,
236,412,
234,412,
233,412,
233,411,
232,413,
229,416,
227,418,
224,417,
224,417,
226,421,
224,424,
221,425,
222,427,
227,427,
227,431,
225,431,
221,432,
223,436,
224,436,
226,437,
226,440,
227,442,
229,443,
230,444,
236,445,
238,445,
240,448,
238,451,
240,450,
239,451,
239,454,
242,454,
242,455,
244,452,
247,454,
246,453,
243,457,
247,458,
245,456,
247,455,
246,456,
245,459,
244,458,
244,455,
243,455,
244,457,
242,457,
240,456,
240,457,
239,453,
244,458,
243,462,
242,464,
244,467,
254,472,
252,479,
256,490,
262,501,
268,512,
276,527,
285,545,
296,568,
306,589,
321,614,
339,639,
354,666,
372,693,
390,720,
409,745,
434,768,
453,791,
474,814,
495,830,
516,848,
538,861,
560,872,
581,884,
594,890,
609,897,
630,895,
643,895,
646,891,
645,886,
646,878,
646,869,
645,857,
646,848,
645,836,
646,821,
647,802,
645,788,
646,772,
646,756,
645,739,
646,722,
646,705,
646,692,
645,675,
645,661,
645,645,
645,634,
627,622,
617,609,
603,597,
593,585,
579,573,
566,565,
551,555,
536,548,
525,541,
509,531,
501,527,
487,518,
470,511,
453,505,
446,494,
436,488,
421,479,
405,475,
399,468,
385,460,
379,456,
368,453,
358,448,
350,444,
341,439,
335,436,
327,436,
320,437,
315,435,
309,436,
306,437,
303,442,
298,444,
295,447,
295,449,
296,456,
290,459,
292,464,
289,470,
295,473,
298,480,
294,484,
298,490,
300,492,
302,500,
305,505,
309,510,
308,513,
309,514,
315,517,
318,519,
320,520,
319,526,
318,525,
326,526,
332,527,
330,526,
330,525,
333,524,
335,522,
336,518,
342,518,
342,514,
341,512,
339,508,
344,506,
343,502,
342,500,
340,495,
341,491,
338,485,
339,482,
335,481,
334,476,
332,472,
330,462,
328,462,
325,460,
321,455,
317,449,
316,446,
315,442,
311,439,
307,435,
299,432,
298,427,
289,424,
287,424,
283,420,
276,418,
276,416,
274,412,
270,411,
265,410,
256,409,
257,404,
260,405,
255,403,
256,403,
251,404,
246,402,
251,403,
246,404,
241,402,
243,404,
241,401,
243,403,
242,406,
241,406,
236,406,
232,406,
236,408,
235,411,
232,412,
232,413,
231,414,
231,416,
229,416,
232,420,
230,420,
230,423,
233,426,
234,427,
229,428,
232,429,
233,430,
234,430,
235,432,
232,437,
234,436,
235,438,
234,436,
237,439,
237,443,
235,443,
237,444,
237,442,
238,445,
237,445,
239,444,
237,443,
239,443,
240,446,
241,446,
240,447,
236,444,
242,444,
242,448,
238,449,
238,450,
237,450,
243,451,
243,453,
241,461,
245,466,
248,473,
252,481,
255,493,
264,506,
268,522,
277,542,
289,561,
301,586,
314,613,
325,640,
342,667,
361,692,
379,718,
397,749,
416,771,
436,793,
458,813,
480,831,
500,852,
520,864,
540,876,
557,884,
576,892,
593,896,
607,900,
622,897,
637,894,
644,890,
646,885,
647,875,
646,862,
646,851,
645,837,
646,823,
646,809,
645,793,
646,773,
646,757,
647,742,
646,726,
646,707,
645,691,
639,671,
631,661,
622,647,
610,632,
598,612,
589,605,
573,592,
561,580,
546,570,
534,560,
521,550,
511,539,
493,531,
484,525,
468,512,
457,501,
443,494,
430,487,
416,481,
405,468,
394,459,
384,452,
369,445,
362,440,
351,432,
343,423,
336,421,
327,420,
317,418,
308,416,
303,414,
297,414,
293,417,
289,418,
285,420,
277,422,
280,427,
272,431,
274,439,
274,443,
274,447,
277,452,
280,462,
281,467,
284,472,
287,477,
290,482,
294,490,
298,497,
302,497,
306,501,
310,504,
314,512,
317,515,
318,519,
319,519,
327,520,
329,521,
329,522,
330,522,
335,521,
333,517,
332,517,
335,517,
337,515,
336,511,
338,506,
337,503,
337,503,
339,499,
335,492,
334,487,
333,486,
329,481,
329,477,
325,471,
324,464,
321,464,
318,460,
311,454,
311,449,
305,444,
305,442,
296,439,
297,437,
293,431,
289,425,
287,423,
284,422,
279,419,
276,416,
274,410,
273,410,
269,411,
265,408,
263,405,
257,404,
260,402,
255,402,
254,403,
252,399,
250,397,
247,399,
248,397,
248,400,
240,398,
242,396,
242,396,
239,401,
238,400,
240,399,
237,399,
238,398,
236,400,
233,403,
233,402,
235,401,
232,403,
232,407,
233,408,
232,407,
232,409,
232,411,
234,413,
231,415,
232,416,
224,418,
231,415,
231,420,
230,423,
225,425,
226,422,
229,424,
229,426,
229,428,
231,430,
231,429,
231,428,
234,433,
235,433,
236,435,
235,435,
239,434,
240,438,
240,439,
242,440,
240,436,
243,437,
245,439,
245,438,
246,439,
244,439,
244,437,
245,441,
242,441,
241,441,
245,441,
246,442,
247,445,
249,449,
249,454,
250,459,
253,464,
257,476,
260,490,
267,506,
268,524,
276,542,
288,566,
296,593,
310,622,
322,651,
340,676,
357,705,
372,738,
397,768,
414,793,
438,815,
459,838,
483,859,
506,878,
525,895,
547,904,
564,914,
586,925,
602,931,
617,933,
633,932,
644,926,
646,927,
646,919,
645,911,
646,898,
646,887,
646,875,
645,860,
645,848,
647,830,
646,812,
646,798,
645,782,
646,767,
646,750,
645,731,
646,718,
646,704,
645,688,
645,673,
646,660,
636,646,
625,637,
612,626,
601,615,
589,600,
578,591,
567,584,
553,577,
541,566,
532,556,
519,550,
506,545,
495,534,
483,524,
470,514,
459,503,
446,497,
433,489,
423,479,
408,468,
405,464,
390,457,
380,451,
364,444,
358,437,
348,434,
342,433,
334,432,
325,428,
319,425,
315,424,
309,428,
302,429,
295,433,
292,432,
289,434,
284,440,
285,444,
282,448,
283,451,
280,452,
282,460,
281,466,
282,471,
278,475,
287,476,
287,480,
291,486,
295,490,
292,490,
300,493,
301,497,
303,501,
306,500,
310,500,
313,498,
314,501,
315,503,
322,502,
323,498,
323,496,
325,497,
324,496,
324,493,
325,489,
324,484,
327,483,
327,482,
324,477,
323,473,
323,468,
322,465,
319,463,
319,455,
315,452,
314,446,
310,440,
304,437,
304,434,
301,430,
297,423,
296,420,
290,419,
286,417,
283,411,
280,405,
276,402,
275,400,
273,397,
264,395,
265,390,
261,386,
258,386,
256,386,
249,384,
249,381,
248,380,
245,380,
242,381,
237,379,
232,376,
233,374,
230,376,
229,378,
227,378,
224,377,
222,377,
221,380,
218,381,
218,381,
216,384,
215,380,
215,381,
211,385,
212,388,
213,389,
213,389,
213,395,
214,398,
211,400,
211,399,
211,402,
211,404,
211,407,
211,409,
209,410,
213,411,
213,415,
215,420,
217,420,
216,421,
218,419,
220,421,
223,426,
224,425,
226,426,
230,425,
232,428,
232,428,
231,430,
232,432,
234,431,
237,430,
232,432,
233,433,
232,433,
234,431,
235,430,
234,432,
231,432,
233,432,
236,430,
234,430,
237,432,
237,433,
237,435,
233,432,
241,438,
237,443,
240,449,
242,458,
245,466,
247,477,
253,493,
258,511,
267,533,
278,556,
289,577,
300,609,
312,639,
327,669,
344,695,
361,723,
378,753,
401,783,
422,806,
439,828,
466,846,
488,866,
508,882,
531,897,
551,905,
572,911,
589,917,
607,921,
621,921,
635,916,
646,911,
645,904,
645,894,
645,885,
645,869,
645,855,
644,843,
646,826,
646,809,
645,792,
646,775,
646,756,
646,741,
645,725,
645,707,
642,689,
632,673,
624,660,
615,645,
603,632,
590,616,
583,605,
566,592,
557,585,
545,576,
534,563,
524,556,
510,548,
498,539,
487,533,
477,520,
468,510,
455,502,
444,497,
431,488,
423,479,
410,468,
401,463,
388,455,
377,448,
370,439,
359,432,
349,430,
341,425,
332,420,
322,415,
317,415,
309,416,
304,417,
297,417,
290,417,
290,418,
286,423,
283,427,
281,434,
277,438,
278,439,
275,447,
278,451,
277,459,
276,462,
280,465,
282,472,
283,477,
285,483,
287,486,
291,489,
296,494,
297,499,
298,501,
303,504,
308,502,
307,504,
310,507,
312,507,
314,507,
315,502,
319,504,
320,505,
318,503,
321,499,
322,496,
323,493,
323,492,
322,488,
319,484,
323,480,
320,474,
321,472,
320,468,
318,463,
318,456,
316,452,
313,450,
311,447,
303,442,
303,436,
300,431,
293,429,
293,425,
288,420,
285,416,
279,409,
278,410,
274,406,
271,403,
267,400,
267,394,
262,393,
262,393,
258,388,
252,387,
250,383,
249,384,
246,384,
240,382,
240,380,
237,378,
235,379,
230,380,
229,380,
225,377,
223,378,
225,377,
222,379,
219,384,
215,382,
218,380,
217,384,
218,386,
218,388,
217,389,
219,389,
219,392,
215,395,
216,394,
215,396,
217,394,
215,397,
209,401,
214,405,
216,405,
215,404,
218,406,
215,411,
217,411,
217,412,
220,411,
220,411,
223,415,
222,417,
222,417,
223,415,
224,417,
226,422,
224,420,
224,421,
227,419,
228,419,
229,423,
228,424,
226,424,
229,422,
225,423,
228,427,
231,431,
225,432,
228,435,
231,439,
227,448,
232,458,
238,468,
240,480,
246,495,
251,516,
263,539,
271,562,
277,587,
294,613,
310,644,
325,673,
340,703,
358,728,
378,755,
397,780,
416,806,
436,828,
458,845,
483,862,
506,881,
521,894,
542,903,
560,909,
578,913,
594,913,
602,917,
618,911,
627,908,
637,898,
643,892,
646,883,
645,872,
646,856,
645,838,
645,825,
646,811,
646,795,
646,777,
645,760,
645,742,
636,724,
631,710,
623,694,
616,677,
604,662,
596,649,
585,637,
575,623,
565,607,
554,595,
543,587,
535,577,
519,567,
510,557,
498,547,
490,539,
479,532,
470,522,
458,512,
451,504,
441,495,
429,487,
418,477,
406,469,
396,459,
389,450,
378,445,
365,439,
357,431,
351,422,
339,418,
331,415,
320,413,
