PPG A0,PPG A1,event_code
328,426,
327,427,
330,431,
330,434,
329,438,
328,439,
328,441,
328,442,
328,444,
329,447,
327,448,
328,451,
329,453,
328,453,
332,456,
331,457,
335,457,
332,457,
334,457,
333,459,
334,460,
336,459,
334,457,
335,459,
336,456,
334,458,
333,456,
333,455,
332,455,
333,453,
332,454,
330,453,
331,454,
332,452,
331,451,
329,453,
327,454,
327,457,
327,458,
327,462,
325,466,
327,473,
325,482,
325,493,
328,503,
324,517,
327,531,
328,548,
324,566,
330,583,
327,605,
330,624,
332,645,
333,665,
334,686,
334,703,
335,724,
334,741,
338,759,
336,772,
337,786,
337,797,
337,805,
337,812,
342,814,
341,817,
343,817,
345,816,
346,811,
344,804,
346,797,
343,786,
345,774,
346,762,
347,747,
345,733,
342,715,
343,698,
346,678,
348,661,
347,642,
351,624,
350,605,
349,586,
351,567,
349,551,
351,533,
350,520,
350,505,
351,491,
346,478,
349,467,
346,455,
347,442,
346,432,
347,423,
345,416,
342,406,
343,399,
340,393,
342,389,
340,382,
338,377,
339,376,
337,375,
337,374,
336,374,
335,375,
331,377,
332,379,
329,384,
326,390,
329,393,
327,400,
321,406,
324,413,
324,420,
325,429,
320,439,
320,447,
321,456,
322,465,
321,473,
322,480,
321,490,
323,497,
323,506,
325,515,
325,519,
328,526,
324,529,
329,536,
328,541,
330,542,
331,543,
334,546,
334,547,
332,545,
333,543,
335,542,
334,538,
337,537,
338,533,
336,528,
334,524,
337,522,
336,515,
336,510,
337,506,
335,500,
335,498,
335,495,
335,489,
333,483,
335,477,
335,472,
336,467,
332,461,
329,456,
330,451,
331,447,
331,443,
331,444,
329,439,
331,436,
332,433,
331,433,
331,431,
329,429,
329,427,
331,426,
328,424,
329,425,
329,424,
330,424,
330,423,
332,424,
331,424,
334,425,
331,425,
332,425,
333,424,
334,427,
334,428,
332,426,
335,429,
330,428,
333,432,
330,433,
331,436,
330,436,
329,440,
330,441,
330,443,
326,444,
326,444,
327,447,
326,448,
325,451,
323,452,
326,452,
327,452,
323,452,
326,454,
327,455,
324,456,
325,457,
324,455,
327,458,
324,455,
325,456,
324,455,
327,453,
325,453,
321,453,
322,451,
324,452,
325,452,
325,452,
325,452,
326,452,
326,451,
329,452,
328,452,
326,452,
327,452,
326,450,
327,451,
328,453,
331,456,
329,455,
332,459,
332,461,
334,467,
332,471,
332,478,
337,486,
337,496,
337,509,
337,523,
334,537,
335,555,
333,570,
336,590,
337,609,
335,627,
336,648,
340,668,
341,687,
341,702,
341,719,
339,735,
341,750,
338,761,
343,773,
339,781,
342,789,
342,793,
342,797,
341,800,
343,798,
342,795,
341,791,
342,783,
341,776,
338,764,
342,751,
342,736,
341,721,
343,705,
340,687,
341,669,
341,651,
343,634,
343,613,
341,595,
341,578,
343,560,
344,541,
342,522,
341,508,
340,492,
343,477,
344,465,
344,454,
341,443,
340,431,
342,421,
339,413,
337,405,
337,397,
336,390,
336,383,
335,381,
337,378,
336,373,
334,373,
336,369,
335,372,
337,372,
335,375,
338,376,
336,382,
336,385,
336,394,
335,398,
334,405,
329,413,
335,421,
332,430,
332,436,
331,445,
333,455,
332,463,
330,473,
333,482,
332,492,
333,499,
335,510,
333,514,
335,525,
333,531,
334,537,
332,541,
333,545,
335,549,
335,552,
336,555,
336,557,
334,558,
334,556,
333,554,
331,554,
335,552,
334,550,
335,547,
332,543,
333,538,
335,534,
334,530,
334,526,
336,518,
334,513,
332,508,
333,501,
335,496,
333,492,
332,485,
335,481,
336,474,
331,470,
333,463,
335,458,
336,454,
334,448,
336,445,
335,441,
333,435,
333,433,
333,428,
333,428,
329,424,
332,423,
332,421,
330,421,
330,419,
330,419,
329,419,
327,418,
326,421,
325,422,
326,424,
326,425,
327,425,
328,426,
325,428,
326,430,
326,432,
324,433,
324,434,
324,438,
326,441,
325,441,
322,443,
323,446,
324,447,
325,448,
320,449,
319,452,
320,454,
323,454,
324,453,
324,456,
322,455,
324,457,
325,457,
326,460,
325,459,
323,460,
328,458,
325,459,
326,461,
325,461,
325,458,
326,461,
329,460,
330,461,
331,462,
329,462,
329,465,
329,466,
328,472,
329,476,
329,483,
330,491,
328,499,
330,513,
328,526,
330,540,
329,555,
331,571,
333,589,
329,606,
329,623,
333,640,
333,658,
335,674,
337,691,
335,707,
338,720,
340,733,
343,743,
339,751,
342,759,
344,764,
347,768,
345,768,
345,771,
349,768,
347,764,
349,758,
349,751,
349,742,
348,732,
351,722,
350,706,
348,693,
349,679,
349,664,
345,647,
348,629,
348,614,
346,598,
344,580,
344,563,
343,546,
342,530,
339,516,
339,500,
334,486,
334,472,
335,460,
333,449,
336,438,
334,427,
333,414,
331,406,
330,399,
329,391,
328,383,
330,377,
328,372,
330,371,
327,368,
329,365,
325,364,
328,363,
326,364,
327,369,
326,372,
324,376,
326,380,
327,387,
323,392,
327,399,
326,405,
327,416,
329,425,
328,434,
328,444,
329,454,
329,463,
329,471,
331,482,
329,490,
331,499,
330,507,
332,515,
330,522,
330,528,
330,532,
332,538,
333,542,
331,546,
331,547,
333,549,
331,551,
331,553,
329,553,
331,553,
331,551,
332,547,
329,545,
331,543,
329,537,
327,532,
333,527,
332,522,
328,516,
331,511,
331,506,
330,501,
336,495,
335,492,
336,485,
336,479,
338,474,
337,470,
340,465,
338,460,
338,455,
339,451,
340,446,
341,443,
338,439,
336,437,
341,432,
339,433,
340,432,
336,428,
337,428,
337,426,
338,426,
337,427,
336,428,
334,430,
333,430,
332,431,
331,432,
328,432,
325,434,
326,436,
324,437,
325,439,
322,440,
323,441,
321,441,
323,443,
323,444,
325,448,
321,446,
324,449,
324,452,
326,453,
320,454,
325,452,
329,453,
327,453,
330,452,
329,455,
332,452,
332,453,
333,454,
333,454,
330,456,
330,456,
328,455,
332,456,
331,456,
331,456,
332,457,
331,459,
333,457,
333,459,
332,461,
330,465,
331,468,
331,472,
331,478,
333,489,
331,498,
331,510,
330,521,
334,537,
331,550,
330,568,
331,585,
330,602,
328,620,
329,640,
329,658,
328,676,
329,694,
331,711,
326,728,
330,744,
329,757,
327,767,
329,778,
332,785,
331,792,
334,793,
334,795,
339,799,
336,795,
340,792,
340,786,
344,778,
345,769,
346,759,
348,745,
345,733,
345,719,
347,703,
346,687,
345,671,
345,655,
345,636,
347,617,
344,599,
340,584,
341,567,
341,550,
344,534,
343,520,
342,505,
343,491,
343,480,
344,466,
343,455,
345,444,
344,434,
344,425,
342,417,
343,407,
344,400,
342,396,
343,391,
342,387,
342,383,
342,381,
336,379,
336,379,
337,374,
338,379,
334,382,
335,384,
334,390,
335,394,
335,400,
336,408,
335,416,
331,421,
331,428,
333,436,
334,445,
333,453,
331,463,
332,471,
331,479,
332,487,
331,496,
328,503,
329,510,
330,517,
328,522,
329,527,
326,533,
328,539,
325,540,
324,544,
322,546,
326,548,
328,549,
324,548,
325,546,
326,546,
325,545,
326,540,
327,537,
327,535,
329,532,
329,527,
326,522,
330,517,
333,514,
331,508,
334,503,
332,497,
332,492,
334,488,
335,484,
333,479,
333,474,
333,472,
333,466,
333,464,
333,461,
333,458,
333,454,
335,452,
335,448,
335,446,
332,444,
334,440,
336,437,
336,437,
332,433,
334,433,
334,431,
335,430,
332,428,
330,425,
333,425,
334,426,
335,424,
336,429,
333,429,
334,429,
331,430,
333,430,
334,431,
329,433,
331,433,
327,436,
331,437,
328,439,
329,441,
326,443,
326,442,
327,443,
327,446,
326,449,
327,449,
326,451,
328,451,
330,453,
329,456,
331,458,
331,459,
331,459,
331,459,
332,459,
333,459,
331,459,
331,459,
333,460,
330,463,
332,467,
327,470,
330,477,
328,483,
328,495,
328,505,
331,517,
333,529,
331,545,
331,560,
329,575,
329,592,
328,610,
329,627,
327,645,
329,665,
330,681,
332,698,
332,715,
337,730,
334,743,
335,754,
334,766,
338,775,
340,781,
343,789,
342,789,
343,790,
348,790,
347,789,
348,785,
345,778,
348,771,
351,761,
348,751,
349,738,
351,727,
349,711,
348,697,
351,679,
350,664,
350,648,
350,631,
348,614,
348,596,
348,579,
346,564,
342,546,
347,531,
344,518,
344,503,
343,488,
340,476,
343,464,
340,453,
338,444,
340,433,
337,424,
338,417,
337,408,
337,402,
337,396,
334,389,
333,387,
334,383,
332,381,
333,379,
331,379,
333,379,
335,382,
334,385,
333,387,
333,390,
329,396,
334,400,
336,407,
330,415,
334,421,
333,429,
334,438,
335,446,
335,457,
335,464,
333,474,
334,482,
335,492,
335,502,
331,507,
333,515,
332,519,
334,527,
331,533,
335,539,
334,541,
335,545,
336,549,
335,551,
335,551,
333,551,
337,551,
333,551,
336,550,
334,548,
332,545,
334,541,
337,537,
333,534,
334,531,
336,528,
337,524,
337,519,
337,514,
336,509,
335,505,
337,501,
337,494,
337,489,
336,483,
334,478,
331,474,
332,468,
332,466,
331,459,
330,456,
327,452,
331,447,
326,442,
330,439,
329,436,
326,433,
328,430,
327,428,
325,426,
325,427,
324,428,
325,425,
322,425,
323,424,
327,424,
327,425,
327,425,
327,426,
324,427,
326,429,
325,431,
327,432,
328,434,
326,435,
327,437,
324,439,
326,440,
330,443,
329,444,
332,447,
335,445,
337,448,
338,449,
339,451,
337,452,
338,453,
338,455,
341,455,
339,457,
338,457,
337,459,
335,455,
335,457,
334,458,
336,458,
332,458,
328,457,
327,460,
329,461,
325,458,
322,458,
323,458,
322,459,
322,461,
320,462,
320,465,
321,466,
322,471,
322,475,
322,482,
322,491,
321,500,
321,511,
322,525,
319,541,
322,557,
322,572,
324,591,
325,609,
326,628,
325,647,
325,665,
328,683,
330,699,
332,719,
331,734,
334,747,
335,759,
337,772,
340,781,
338,784,
341,788,
343,790,
343,789,
344,787,
346,782,
344,776,
349,767,
346,758,
352,746,
351,735,
350,720,
351,707,
351,690,
353,676,
349,659,
349,639,
349,621,
349,604,
349,586,
349,570,
346,553,
346,537,
345,522,
346,508,
344,493,
344,482,
341,467,
341,454,
337,447,
335,436,
337,428,
335,421,
336,413,
333,407,
335,401,
333,397,
334,392,
331,388,
331,386,
328,383,
329,382,
326,382,
329,385,
328,389,
326,393,
327,397,
328,400,
327,408,
329,412,
330,422,
328,428,
330,437,
330,444,
331,453,
334,461,
329,471,
332,479,
331,488,
332,495,
330,502,
