PPG A0,PPG A1,event_code
335,453,
332,451,
325,450,
322,443,
320,440,
317,441,
316,443,
312,443,
311,441,
311,441,
311,444,
310,447,
309,450,
308,450,
310,450,
310,455,
310,459,
308,460,
309,462,
311,462,
315,466,
314,470,
314,471,
314,474,
317,472,
320,474,
321,477,
321,478,
322,477,
322,474,
324,474,
324,474,
324,474,
323,471,
325,466,
327,462,
326,461,
326,460,
324,456,
326,450,
325,447,
324,445,
321,443,
318,440,
319,434,
317,428,
316,427,
314,425,
310,421,
308,416,
308,411,
306,409,
304,408,
302,405,
299,400,
299,395,
300,393,
296,391,
293,389,
290,386,
292,382,
292,380,
288,381,
286,380,
285,377,
284,375,
284,375,
283,376,
279,374,
279,372,
280,369,
281,371,
278,373,
275,372,
274,372,
278,370,
276,370,
276,372,
275,373,
273,371,
273,369,
273,368,
273,370,
272,372,
272,373,
272,370,
276,371,
275,373,
273,374,
273,374,
273,370,
273,370,
274,373,
273,375,
272,375,
271,372,
271,370,
272,371,
271,373,
266,371,
269,370,
269,366,
270,370,
270,373,
268,372,
265,372,
270,371,
268,377,
268,383,
267,388,
267,392,
268,400,
272,413,
272,427,
274,442,
276,457,
283,474,
290,495,
294,518,
302,541,
306,565,
313,586,
324,613,
332,639,
338,663,
350,685,
364,705,
374,726,
383,746,
393,763,
402,777,
411,786,
425,798,
434,809,
444,816,
453,820,
461,819,
472,819,
479,819,
485,816,
491,811,
496,804,
502,796,
504,788,
504,782,
506,773,
506,759,
508,746,
506,738,
504,727,
501,716,
499,703,
495,688,
492,682,
489,672,
483,662,
476,652,
473,640,
469,633,
464,625,
456,617,
449,608,
446,600,
440,596,
434,590,
426,584,
421,575,
418,566,
413,560,
407,554,
400,547,
393,538,
388,528,
384,523,
381,518,
374,512,
369,506,
366,497,
364,493,
358,490,
352,485,
347,480,
344,474,
345,473,
339,472,
337,469,
332,468,
332,464,
330,464,
327,465,
323,466,
321,467,
321,464,
321,464,
320,467,
318,471,
317,473,
318,472,
319,472,
319,475,
316,478,
316,479,
317,477,
317,477,
320,480,
320,482,
320,483,
321,480,
325,480,
324,480,
326,482,
326,482,
324,479,
332,475,
330,474,
331,474,
330,470,
329,464,
332,460,
333,457,
332,457,
329,454,
329,449,
330,444,
328,443,
326,440,
323,438,
322,432,
321,427,
321,423,
319,422,
315,417,
313,415,
313,409,
314,407,
311,407,
308,406,
305,402,
305,397,
304,395,
302,395,
301,395,
297,392,
298,389,
295,388,
293,388,
291,389,
288,385,
287,384,
287,384,
283,385,
282,385,
281,385,
279,382,
279,381,
279,382,
276,384,
274,383,
274,382,
276,379,
277,382,
277,384,
275,384,
272,382,
275,381,
275,381,
274,382,
273,384,
272,382,
274,380,
275,382,
275,383,
274,384,
272,382,
274,380,
277,381,
273,383,
271,383,
271,383,
271,381,
272,382,
271,385,
268,385,
268,386,
269,384,
270,386,
270,390,
271,394,
269,396,
270,398,
272,404,
274,416,
275,427,
275,437,
280,449,
285,465,
289,484,
292,504,
295,523,
303,544,
311,567,
318,592,
326,618,
334,642,
342,663,
356,685,
367,708,
379,731,
387,749,
400,765,
412,775,
425,792,
436,804,
445,813,
456,818,
468,820,
476,824,
486,826,
491,825,
497,821,
506,816,
512,812,
515,807,
519,801,
520,792,
526,781,
525,773,
526,765,
525,756,
522,745,
523,733,
519,723,
514,715,
509,706,
504,697,
501,686,
498,678,
491,670,
484,663,
478,655,
473,645,
469,638,
463,634,
457,631,
450,625,
445,618,
443,611,
437,608,
429,605,
422,599,
420,591,
417,584,
413,579,
408,575,
402,566,
399,557,
397,550,
394,545,
388,538,
384,531,
379,523,
374,512,
372,508,
368,504,
364,499,
358,492,
359,487,
356,484,
353,484,
349,483,
345,478,
347,475,
345,476,
344,475,
341,477,
339,475,
341,475,
341,478,
339,480,
337,482,
336,482,
335,483,
338,485,
337,488,
334,488,
335,488,
336,486,
337,487,
337,489,
336,488,
335,489,
336,486,
337,486,
336,487,
336,487,
335,483,
334,478,
337,478,
337,477,
334,475,
332,471,
333,465,
335,461,
335,459,
332,457,
330,452,
330,446,
331,441,
330,439,
328,438,
326,434,
325,427,
323,420,
324,420,
319,419,
316,415,
313,410,
315,404,
313,405,
309,405,
307,405,
304,401,
304,398,
303,399,
302,400,
298,399,
295,397,
296,393,
294,394,
293,396,
289,395,
287,394,
288,391,
287,392,
283,392,
282,393,
281,391,
281,389,
282,389,
278,390,
276,390,
277,391,
276,387,
275,389,
274,391,
272,394,
271,392,
269,390,
271,390,
268,393,
266,394,
265,393,
267,389,
267,389,
266,392,
265,393,
265,391,
264,388,
267,387,
267,388,
268,389,
266,388,
269,386,
271,383,
273,384,
272,385,
272,386,
272,381,
273,381,
275,384,
274,385,
274,385,
268,383,
274,383,
274,385,
272,387,
271,389,
270,390,
273,392,
274,399,
275,406,
275,416,
272,425,
278,436,
281,451,
284,469,
286,489,
289,507,
296,527,
305,551,
310,576,
316,603,
323,629,
338,653,
349,679,
360,704,
372,728,
383,749,
397,765,
413,785,
424,803,
437,819,
450,831,
461,838,
475,846,
483,853,
494,860,
501,861,
512,859,
520,857,
526,857,
530,853,
535,847,
539,840,
542,831,
544,826,
544,819,
541,810,
542,799,
540,787,
538,780,
533,771,
528,761,
523,749,
522,740,
518,732,
512,726,
506,719,
501,709,
499,700,
495,694,
489,691,
483,685,
477,678,
474,672,
469,667,
464,664,
458,659,
453,654,
449,645,
446,641,
441,638,
433,632,
426,624,
425,613,
422,606,
417,599,
409,590,
404,582,
400,570,
395,562,
392,558,
387,552,
381,543,
377,533,
374,526,
371,521,
366,516,
361,509,
358,501,
357,499,
354,496,
350,495,
346,492,
346,488,
346,487,
345,488,
343,490,
339,488,
339,486,
337,485,
337,486,
335,488,
334,487,
331,486,
335,484,
335,488,
336,490,
330,490,
332,486,
334,485,
333,485,
330,486,
330,484,
330,479,
332,478,
332,477,
330,476,
329,475,
327,472,
330,469,
330,467,
328,466,
326,463,
324,458,
324,452,
325,448,
324,447,
319,442,
319,439,
318,433,
317,430,
316,429,
315,425,
311,421,
309,415,
310,413,
308,411,
305,409,
304,408,
302,402,
303,399,
301,399,
298,398,
295,397,
293,392,
293,390,
292,389,
289,390,
287,388,
286,385,
287,383,
283,385,
282,386,
279,385,
280,384,
279,380,
279,383,
278,383,
277,383,
273,380,
274,379,
274,381,
271,383,
271,383,
269,380,
271,380,
271,382,
270,382,
269,383,
268,383,
269,381,
272,382,
270,383,
267,385,
266,384,
269,382,
271,386,
269,387,
266,388,
268,390,
269,387,
273,389,
271,390,
269,391,
270,391,
270,389,
272,389,
271,391,
269,392,
267,392,
267,388,
270,388,
265,389,
264,390,
262,388,
262,385,
263,386,
262,387,
261,388,
259,388,
260,385,
261,384,
261,387,
259,388,
257,388,
259,388,
257,387,
257,393,
261,400,
256,405,
255,411,
258,420,
259,432,
260,449,
262,466,
263,481,
272,499,
276,522,
283,547,
287,572,
297,595,
308,620,
319,648,
329,674,
339,700,
349,721,
366,742,
378,762,
389,783,
400,801,
412,815,
425,825,
439,837,
448,848,
454,854,
462,859,
472,858,
485,860,
492,861,
497,859,
501,856,
507,850,
512,843,
515,839,
517,832,
514,825,
517,813,
518,803,
514,797,
513,789,
509,779,
508,768,
506,759,
504,750,
499,744,
493,735,
488,726,
485,716,
482,710,
475,705,
467,697,
463,691,
460,682,
455,682,
449,677,
444,673,
437,666,
432,659,
430,654,
424,650,
418,643,
412,634,
411,625,
406,619,
400,612,
396,604,
391,594,
388,585,
384,578,
380,571,
373,565,
372,556,
369,547,
366,541,
362,537,
355,531,
353,526,
352,520,
351,517,
348,515,
345,513,
342,511,
341,506,
341,504,
340,504,
338,505,
336,505,
336,503,
338,502,
339,503,
336,504,
335,504,
333,501,
337,499,
338,500,
337,500,
336,499,
336,496,
337,493,
338,493,
336,492,
333,490,
334,487,
333,480,
333,480,
330,478,
330,475,
327,470,
329,464,
328,462,
325,460,
323,455,
321,449,
321,443,
323,442,
318,438,
317,434,
313,429,
313,423,
313,418,
311,415,
306,412,
303,408,
304,402,
304,400,
301,398,
297,395,
295,391,
295,386,
297,384,
295,385,
292,383,
290,382,
288,377,
291,377,
289,378,
287,378,
286,378,
285,375,
287,374,
285,375,
283,376,
282,375,
281,371,
282,370,
282,372,
281,373,
279,374,
278,371,
281,370,
281,372,
279,374,
277,372,
275,373,
276,371,
279,376,
279,377,
277,378,
275,376,
279,377,
279,379,
277,380,
276,380,
274,379,
276,377,
277,378,
276,379,
275,380,
274,379,
276,377,
279,378,
277,380,
275,380,
271,379,
277,377,
276,376,
276,379,
274,378,
273,377,
275,374,
278,375,
277,376,
276,375,
274,376,
275,372,
277,372,
276,373,
273,373,
271,373,
270,370,
271,369,
273,370,
271,371,
267,370,
269,368,
272,367,
269,368,
267,369,
265,369,
267,367,
271,366,
269,368,
268,371,
268,372,
269,372,
270,375,
272,380,
272,386,
270,391,
270,398,
276,408,
278,424,
279,440,
281,457,
282,473,
291,494,
295,518,
300,542,
305,568,
310,592,
322,618,
330,646,
341,672,
349,697,
358,720,
371,741,
385,763,
395,783,
404,798,
417,811,
428,819,
441,830,
451,840,
455,846,
465,849,
474,847,
484,847,
490,847,
495,845,
499,840,
504,831,
508,825,
510,820,
509,813,
509,804,
508,792,
508,782,
506,775,
503,765,
499,756,
496,744,
494,732,
491,725,
486,718,
477,709,
473,700,
469,690,
464,686,
460,680,
453,673,
448,667,
444,659,
443,656,
436,651,
432,646,
426,640,
423,632,
420,628,
414,622,
407,616,
401,608,
399,599,
394,592,
390,587,
385,579,
378,569,
377,559,
375,553,
370,548,
363,541,
359,534,
355,526,
355,522,
348,519,
344,514,
341,510,
337,505,
339,504,
336,505,
333,503,
331,501,
330,499,
330,500,
331,501,
328,504,
325,504,
325,503,
326,503,
326,506,
325,507,
326,507,
325,507,
328,507,
330,508,
329,509,
328,508,
329,506,
331,504,
332,504,
331,506,
329,504,
330,501,
328,496,
330,495,
331,493,
328,491,
328,486,
328,481,
328,477,
327,475,
326,470,
322,463,
324,456,
324,453,
321,451,
318,447,
314,441,
314,435,
315,431,
313,429,
310,425,
306,419,
307,415,
309,411,
303,411,
302,407,
300,404,
299,399,
303,399,
300,399,
295,395,
293,394,
293,391,
290,388,
292,387,
289,388,
285,387,
285,384,
286,383,
284,385,
283,385,
280,384,
278,382,
281,382,
279,383,
278,384,
275,385,
274,382,
276,382,
277,384,
277,387,
274,388,
274,387,
274,386,
277,389,
276,391,
273,389,
276,388,
277,388,
278,392,
278,394,
278,396,
275,392,
280,393,
281,394,
281,396,
280,396,
279,394,
279,393,
280,394,
280,396,
278,395,
277,394,
279,393,
279,394,
280,395,
278,395,
277,394,
279,390,
280,391,
278,391,
274,389,
275,388,
275,385,
277,385,
275,386,
274,386,
271,384,
274,383,
272,380,
273,381,
272,382,
271,381,
271,378,
272,378,
272,380,
270,383,
269,382,
268,382,
270,385,
271,392,
272,398,
271,405,
273,413,
278,422,
280,435,
280,451,
281,466,
286,484,
291,500,
299,525,
304,548,
311,573,
317,595,
329,619,
336,642,
347,666,
354,690,
363,710,
375,729,
386,749,
396,766,
404,781,
413,792,
425,800,
436,809,
445,816,
451,819,
459,820,
467,818,
476,818,
483,816,
485,813,
489,807,
492,798,
498,793,
496,786,
495,778,
493,768,
491,756,
493,749,
490,741,
485,733,
479,723,
477,712,
474,703,
470,698,
463,690,
456,682,
453,674,
450,665,
446,660,
439,655,
434,649,
429,640,
426,632,
423,629,
415,624,
411,619,
408,611,
404,600,
403,596,
399,589,
393,580,
388,570,
388,562,
384,556,
378,549,
373,542,
368,531,
366,524,
362,518,
359,512,
352,506,
347,499,
347,494,
344,490,
341,489,
336,487,
332,486,
331,483,
332,484,
