PPG A0,PPG A1,event_code
303,460,
302,459,
302,461,
300,467,
300,474,
300,478,
301,477,
300,477,
298,480,
297,485,
298,488,
299,486,
298,485,
296,487,
294,490,
295,492,
296,490,
296,488,
295,490,
294,495,
295,497,
295,495,
296,492,
295,493,
295,496,
297,498,
298,495,
299,491,
298,489,
297,491,
299,492,
301,490,
301,485,
300,484,
299,487,
299,487,
299,485,
299,481,
298,480,
296,482,
296,484,
297,482,
297,478,
295,476,
293,478,
293,481,
294,480,
294,478,
293,477,
292,480,
292,483,
293,482,
293,479,
291,477,
289,479,
289,482,
290,483,
290,479,
289,476,
288,478,
287,480,
288,481,
288,479,
288,477,
286,479,
286,482,
288,482,
289,479,
289,476,
289,476,
290,480,
290,480,
294,477,
294,475,
294,477,
296,483,
300,487,
304,489,
308,489,
312,492,
315,500,
323,506,
330,509,
336,512,
342,518,
350,528,
358,537,
367,543,
374,547,
381,552,
388,561,
396,569,
404,572,
411,573,
417,576,
421,582,
426,587,
432,589,
435,586,
437,586,
438,589,
440,593,
442,593,
444,590,
443,589,
443,592,
443,595,
443,594,
443,591,
441,589,
438,590,
436,593,
435,592,
434,587,
431,583,
426,582,
424,585,
422,585,
420,580,
417,576,
413,576,
410,578,
408,578,
406,573,
403,569,
399,568,
396,570,
395,571,
394,567,
391,563,
387,562,
384,565,
382,565,
380,562,
378,558,
374,556,
370,558,
367,558,
366,554,
364,549,
360,548,
357,550,
355,551,
354,549,
352,545,
348,543,
344,544,
342,545,
341,542,
340,538,
338,536,
335,537,
335,538,
334,536,
334,532,
333,529,
331,531,
331,532,
331,530,
332,525,
331,521,
329,522,
329,524,
331,523,
331,518,
331,515,
329,516,
330,519,
332,519,
333,515,
333,513,
331,513,
331,517,
332,517,
334,513,
334,510,
332,511,
333,515,
335,515,
336,511,
335,508,
334,508,
333,511,
334,511,
334,509,
334,506,
333,506,
332,510,
332,511,
332,509,
331,506,
329,505,
327,508,
328,510,
328,508,
327,504,
324,503,
323,506,
323,507,
324,506,
323,504,
321,504,
319,508,
320,511,
321,510,
321,508,
320,507,
318,510,
318,513,
318,513,
318,509,
315,507,
312,509,
311,511,
311,510,
311,506,
310,504,
308,507,
307,510,
307,511,
306,507,
304,505,
300,506,
298,509,
298,509,
297,505,
295,502,
292,503,
292,506,
293,506,
294,502,
293,498,
293,497,
292,499,
295,497,
296,493,
296,490,
295,491,
295,493,
296,494,
299,492,
298,489,
297,489,
297,500,
298,512,
300,522,
300,530,
298,540,
299,555,
300,562,
301,563,
302,561,
300,560,
299,563,
301,564,
302,562,
302,559,
300,559,
300,561,
299,562,
300,560,
300,557,
298,557,
296,561,
297,565,
297,564,
298,559,
297,551,
296,546,
296,539,
298,529,
298,516,
296,505,
295,498,
294,494,
295,487,
295,477,
295,469,
293,466,
292,464,
293,461,
293,454,
293,448,
291,446,
291,447,
293,444,
294,439,
293,434,
292,432,
290,434,
292,433,
292,429,
292,426,
290,425,
289,429,
289,430,
290,428,
289,426,
288,427,
288,433,
289,436,
289,436,
289,435,
289,438,
289,446,
291,452,
293,455,
294,457,
295,460,
297,469,
301,474,
306,476,
310,476,
313,480,
317,487,
324,493,
331,496,
338,497,
344,502,
350,512,
358,522,
367,530,
375,536,
381,542,
387,554,
393,560,
400,559,
407,553,
411,548,
414,547,
418,549,
423,547,
427,542,
429,539,
430,541,
431,542,
434,542,
436,538,
435,535,
433,536,
432,540,
432,541,
431,538,
429,537,
425,540,
423,546,
421,550,
420,549,
416,548,
413,551,
410,556,
410,561,
408,714,
407,965,
403,991,
400,991,
399,992,
398,991,
396,991,
392,991,
389,991,
388,991,
387,991,
385,991,
381,930,
379,830,
377,735,
375,643,
371,558,
368,484,
364,422,
361,368,
359,316,
357,270,
353,232,
350,205,
347,182,
346,163,
344,156,
341,420,
337,816,
335,941,
335,920,
333,840,
331,743,
329,647,
328,557,
328,473,
329,396,
327,331,
326,279,
325,237,
326,200,
328,168,
327,145,
326,132,
327,138,
329,332,
331,548,
332,766,
331,992,
332,992,
333,991,
335,991,
336,992,
335,991,
336,992,
337,991,
339,991,
339,992,
338,992,
337,882,
338,756,
339,637,
339,529,
337,432,
336,352,
337,278,
337,210,
337,151,
335,103,
334,70,
334,41,
334,18,
333,1,
331,190,
329,579,
329,725,
329,726,
328,664,
325,584,
324,506,
324,430,
324,358,
325,291,
323,234,
320,189,
318,151,
319,117,
319,88,
317,66,
315,54,
313,50,
313,47,
314,44,
313,46,
311,55,
311,70,
312,84,
312,97,
312,113,
310,134,
310,161,
311,185,
311,207,
311,228,
309,252,
307,279,
308,304,
309,324,
308,342,
307,361,
305,385,
305,405,
305,422,
305,435,
304,449,
302,467,
303,482,
305,492,
305,500,
304,508,
303,519,
304,528,
306,535,
306,537,
305,540,
303,547,
303,553,
304,554,
304,553,
302,551,
301,552,
300,555,
301,553,
302,548,
301,544,
298,543,
297,543,
298,540,
298,534,
297,527,
294,524,
294,523,
295,519,
295,513,
295,507,
293,503,
292,502,
293,500,
294,494,
293,488,
292,486,
292,488,
295,486,
295,481,
296,476,
296,475,
297,478,
300,479,
303,478,
306,476,
308,476,
310,480,
314,484,
320,485,
324,485,
328,487,
333,493,
339,500,
346,503,
353,505,
357,510,
363,519,
370,527,
379,533,
386,537,
392,542,
397,550,
403,558,
411,562,
417,564,
421,568,
424,574,
428,580,
432,582,
436,581,
438,581,
438,585,
439,590,
441,591,
442,589,
441,586,
439,587,
438,590,
438,589,
437,584,
434,579,
430,578,
427,579,
426,577,
423,572,
421,567,
416,567,
411,569,
410,569,
409,564,
406,559,
402,558,
399,559,
398,558,
396,553,
394,546,
390,541,
386,540,
384,537,
382,531,
379,524,
375,520,
372,521,
370,520,
368,516,
365,512,
362,510,
358,511,
356,511,
354,508,
353,504,
349,502,
346,504,
344,504,
343,503,
341,499,
338,499,
335,501,
333,503,
332,503,
331,500,
328,498,
326,501,
325,504,
327,504,
328,502,
327,500,
327,503,
327,507,
329,507,
330,505,
329,504,
328,506,
329,510,
331,511,
332,509,
332,508,
332,509,
332,513,
333,514,
334,513,
334,511,
334,513,
335,517,
337,521,
339,520,
340,519,
339,520,
340,524,
341,525,
341,524,
341,522,
340,522,
339,525,
340,525,
340,522,
339,518,
337,517,
335,519,
335,519,
335,515,
335,512,
333,510,
332,511,
331,512,
331,509,
331,505,
329,503,
327,505,
326,506,
326,504,
325,500,
322,498,
321,499,
319,500,
319,499,
318,494,
316,491,
315,493,
313,494,
315,493,
314,490,
312,487,
310,488,
310,490,
310,489,
310,486,
307,483,
305,484,
305,487,
305,486,
305,483,
304,481,
302,482,
301,485,
301,484,
302,480,
300,478,
298,478,
298,480,
298,481,
300,477,
300,474,
298,474,
298,478,
299,479,
299,477,
301,475,
298,475,
298,479,
299,479,
299,477,
299,474,
298,473,
297,477,
297,478,
299,476,
299,472,
298,471,
297,475,
298,477,
299,476,
299,473,
299,473,
298,475,
299,477,
300,476,
301,474,
299,474,
297,478,
298,482,
299,482,
300,480,
299,481,
298,484,
297,488,
299,489,
299,487,
298,487,
297,490,
296,492,
297,492,
298,489,
297,489,
296,492,
296,496,
296,497,
297,495,
297,493,
296,494,
295,497,
296,497,
296,494,
296,490,
294,490,
293,492,
293,491,
295,487,
294,485,
293,485,
293,489,
295,491,
295,491,
295,492,
293,504,
292,528,
293,552,
294,570,
292,586,
290,595,
288,600,
289,600,
290,596,
290,593,
288,592,
287,595,
287,598,
289,589,
289,576,
288,574,
287,573,
287,571,
288,566,
288,558,
287,555,
286,549,
287,545,
288,539,
289,527,
288,519,
288,515,
290,515,
292,512,
294,510,
294,516,
296,513,
297,506,
301,496,
305,484,
309,475,
312,471,
318,470,
325,469,
332,467,
339,474,
345,486,
353,502,
362,510,
371,515,
378,522,
385,528,
393,535,
401,537,
409,537,
416,538,
421,547,
426,558,
433,567,
439,568,
443,570,
445,573,
447,581,
451,586,
454,588,
457,592,
456,597,
455,601,
456,600,
456,594,
456,586,
453,583,
449,588,
448,590,
447,588,
445,585,
442,583,
438,583,
436,583,
435,579,
433,573,
429,569,
426,569,
424,569,
423,566,
421,561,
417,558,
414,559,
412,561,
411,559,
409,556,
406,554,
402,556,
401,558,
400,557,
399,554,
396,551,
391,553,
389,558,
388,559,
387,557,
384,555,
380,557,
378,561,
376,562,
374,560,
371,559,
367,562,
364,567,
363,569,
362,568,
360,568,
357,572,
354,579,
354,582,
354,575,
353,565,
352,558,
351,554,
353,550,
354,553,
354,558,
352,566,
351,575,
352,582,
353,583,
353,583,
351,584,
351,586,
350,585,
351,582,
351,577,
349,576,
348,577,
348,579,
349,575,
349,569,
348,565,
346,564,
347,564,
349,562,
350,557,
349,553,
348,555,
347,559,
347,556,
348,550,
346,542,
345,537,
344,538,
346,534,
346,525,
346,515,
344,509,
344,506,
344,502,
345,499,
343,497,
341,492,
340,492,
341,493,
343,489,
341,484,
339,484,
337,487,
337,490,
337,491,
337,495,
335,499,
334,500,
334,496,
334,489,
334,482,
331,478,
329,478,
329,479,
329,479,
328,478,
326,479,
325,486,
324,492,
324,496,
323,498,
320,505,
318,515,
317,518,
318,517,
318,514,
316,512,
313,514,
314,517,
314,514,
312,510,
309,512,
307,517,
308,519,
308,515,
307,507,
306,500,
304,497,
304,493,
305,487,
305,478,
305,470,
303,467,
303,465,
303,460,
303,453,
302,449,
299,449,
298,452,
299,452,
299,450,
298,449,
296,452,
296,457,
297,461,
298,460,
298,459,
296,462,
297,467,
298,469,
300,469,
299,468,
298,470,
298,474,
299,476,
300,476,
299,474,
298,475,
298,480,
299,482,
299,482,
300,482,
298,487,
296,492,
297,492,
297,488,
298,484,
298,482,
297,484,
299,485,
300,485,
300,484,
298,484,
297,488,
296,494,
297,496,
298,494,
297,494,
295,497,
296,500,
296,500,
297,498,
296,496,
294,497,
294,498,
295,496,
295,491,
294,488,
292,488,
293,489,
294,486,
294,481,
293,477,
292,477,
292,480,
294,482,
294,482,
293,480,
291,481,
290,484,
290,482,
290,479,
289,474,
287,472,
287,474,
287,473,
288,469,
288,463,
286,462,
286,463,
286,464,
287,461,
287,458,
286,458,
285,461,
287,463,
290,462,
292,460,
292,462,
294,467,
298,471,
303,474,
307,475,
311,484,
317,495,
324,505,
331,511,
339,515,
345,520,
350,530,
359,538,
367,545,
375,549,
382,554,
388,562,
397,569,
405,573,
412,574,
418,575,
423,579,
429,581,
434,582,
439,579,
441,577,
441,579,
443,581,
445,582,
446,578,
445,575,
443,576,
442,578,
442,577,
439,573,
437,571,
433,571,
430,575,
429,577,
429,576,
426,570,
422,565,
420,561,
418,555,
417,546,
414,539,
410,533,
405,532,
404,529,
401,524,
399,519,
395,516,
391,517,
390,517,
388,514,
385,511,
380,511,
377,516,
375,518,
374,517,
372,515,
368,515,
364,518,
363,520,
362,520,
360,517,
356,516,
352,520,
350,522,
348,522,
345,520,
342,520,
338,524,
336,528,
337,529,
335,527,
332,526,
331,528,
330,531,
330,530,
329,528,
327,528,
325,535,
325,546,
326,550,
326,547,
325,544,
323,542,
324,543,
325,539,
327,534,
327,529,
326,526,
326,526,
328,525,
329,520,
329,517,
329,516,
329,518,
330,518,
331,515,
331,512,
330,511,
330,515,
332,515,
332,513,
332,511,
331,510,
330,513,
330,514,
331,512,
330,510,
328,510,
327,513,
328,514,
330,513,
330,509,
328,507,
326,509,
325,510,
325,509,
325,505,
323,504,
320,506,
320,508,
320,507,
320,505,
318,505,
316,511,
315,515,
316,514,
315,511,
315,509,
312,511,
312,512,
312,510,
311,506,
309,502,
307,501,
305,501,
306,498,
305,492,
305,488,
303,486,
302,487,
302,487,
303,482,
302,478,
301,477,
301,478,
301,477,
302,473,
301,470,
299,471,
298,473,
298,474,
299,471,
299,468,
297,469,
297,473,
298,475,
298,475,
298,475,
297,477,
296,482,
296,486,
298,488,
297,489,
296,488,
296,491,
297,492,
298,491,
298,488,
296,487,
294,490,
295,491,
295,489,
295,486,
294,485,
292,486,
292,486,
292,483,
292,478,
291,476,
290,478,
290,479,
292,477,
293,472,
292,470,
290,472,
291,475,
291,476,
291,475,
291,476,
288,481,
288,488,
289,490,
290,489,
289,489,
288,493,
288,498,
289,497,
290,491,
289,486,
288,484,
289,482,
290,480,
292,473,
292,468,
291,466,
292,467,
293,467,
295,464,
295,460,
294,460,
294,464,
297,469,
297,467,
299,464,
298,463,
297,465,
299,466,
300,464,
299,464,
298,469,
296,480,
297,488,
298,490,
297,489,
295,490,
293,494,
294,496,
294,496,
293,495,
291,496,
289,498,
289,499,
290,499,
288,498,
288,499,
286,508,
287,522,
289,536,
289,547,
290,559,
290,575,
293,588,
297,590,
300,586,
302,581,
305,580,
310,579,
316,577,
322,572,
327,568,
333,568,
340,568,
347,566,
355,558,
361,548,
367,541,
373,537,
381,531,
387,523,
393,514,
397,512,
403,512,
409,510,
414,508,
417,510,
420,521,
422,539,
425,551,
428,558,
430,564,
429,573,
430,585,
431,590,
432,586,
431,579,
428,573,
426,573,
425,568,
423,563,
421,556,
417,547,
414,541,
411,535,
409,531,
408,529,
403,529,
399,535,
397,537,
395,536,
391,537,
387,540,
381,547,
379,556,
380,561,
377,563,
374,563,
370,567,
369,571,
367,574,
365,576,
361,577,
357,583,
354,586,
352,585,
351,581,
349,577,
345,577,
344,579,
343,575,
342,569,
339,562,
336,559,
335,556,
335,546,
334,533,
332,517,
329,506,
328,498,
327,489,
329,479,
328,468,
325,460,
325,455,
325,448,
326,441,
326,434,
325,431,
324,432,
326,434,
329,433,
329,433,
328,438,
329,449,
330,459,
333,468,
334,474,
333,482,
332,492,
333,501,
334,504,
334,506,
333,509,
333,517,
333,522,
334,524,
334,524,
333,526,
332,531,
332,535,
333,536,
332,535,
330,535,
328,538,
326,541,
328,542,
328,540,
324,539,
322,542,
322,545,
321,546,
322,546,
320,547,
318,553,
317,560,
318,566,
318,563,
316,558,
313,555,
314,553,
314,547,
315,536,
314,528,
313,523,
312,522,
313,518,
315,510,
315,502,
315,496,
314,495,
316,492,
317,489,
317,489,
316,495,
314,503,
316,509,
316,512,
316,514,
314,520,
312,532,
313,542,
313,540,
313,533,
311,528,
309,528,
309,527,
309,523,
308,519,
306,516,
303,517,
303,515,
303,513,
302,509,
300,508,
298,510,
299,511,
299,508,
299,500,
298,487,
295,482,
295,480,
296,475,
295,467,
295,460,
293,454,
294,445,
295,433,
295,418,
295,404,
293,395,
293,388,
294,379,
295,368,
294,362,
293,360,
293,361,
295,361,
295,359,
295,359,
295,363,
296,370,
298,374,
299,376,
298,379,
295,385,
294,395,
296,402,
296,405,
296,410,
294,416,
293,425,
295,432,
296,437,
295,441,
295,448,
295,458,
296,467,
297,472,
298,476,
296,481,
294,490,
295,498,
296,502,
295,504,
294,508,
292,515,
292,521,
293,526,
294,532,
293,541,
292,552,
292,560,
294,561,
295,555,
294,549,
293,545,
295,541,
296,534,
297,526,
297,520,
296,519,
297,521,
298,524,
300,526,
301,529,
302,535,
305,540,
309,543,
314,545,
318,543,
323,542,
329,543,
335,541,
343,536,
349,531,
353,530,
360,534,
367,536,
374,536,
380,541,
384,549,
390,558,
397,566,
403,571,
407,578,
410,587,
414,597,
417,604,
420,601,
422,593,
422,584,
424,577,
426,569,
427,557,
426,546,
423,539,
422,535,
421,531,
421,526,
420,519,
416,514,
414,515,
411,515,
409,515,
406,516,
403,520,
399,527,
396,534,
395,538,
392,540,
388,543,
384,550,
382,556,
381,555,
380,550,
376,545,
372,543,
370,539,
368,532,
367,523,
362,515,
358,512,
356,511,
355,508,
352,502,
348,498,
345,497,
342,499,
341,498,
340,495,
336,494,
333,496,
331,502,
331,506,
330,512,
329,518,
326,529,
325,541,
326,547,
326,553,
325,558,
323,563,
322,567,
323,569,
324,571,
325,568,
323,568,
323,570,
324,569,
325,562,
326,551,
324,544,
325,540,
326,535,
327,527,
328,519,
327,513,
327,511,
330,508,
332,505,
333,502,
332,503,
331,511,
331,523,
332,535,
332,547,
330,557,
328,563,
329,567,
330,569,
329,569,
327,572,
325,576,
325,579,
326,574,
326,564,
324,556,
322,554,
322,543,
323,524,
324,501,
322,480,
321,464,
320,452,
320,439,
320,425,
319,414,
317,406,
316,403,
317,398,
316,392,
315,389,
313,389,
311,394,
312,397,
312,399,
312,401,
310,407,
309,416,
308,422,
308,427,
308,432,
305,442,
305,454,
304,465,
305,471,
305,476,
304,484,
302,501,
303,517,
304,528,
303,538,
302,551,
301,566,
301,580,
302,588,
301,594,
300,602,
297,612,
298,614,
298,605,
298,591,
296,578,
296,567,
297,557,
298,543,
298,528,
298,515,
296,507,
297,500,
299,492,
299,483,
299,476,
297,474,
298,472,
299,469,
299,464,
298,460,
296,461,
296,465,
298,469,
298,475,
298,484,
297,493,
297,504,
298,517,
300,527,
300,540,
299,556,
299,567,
300,571,
301,572,
300,571,
297,577,
297,583,
298,635,
298,960,
298,991,
296,991,
295,992,
296,992,
296,992,
295,992,
294,992,
293,992,
294,992,
294,992,
293,992,
293,992,
293,992,
293,992,
295,992,
295,991,
295,992,
294,992,
294,993,
296,992,
