PPG A0,PPG A1,event_code
475,706,
463,692,
454,682,
444,671,
435,657,
425,643,
416,632,
407,624,
401,614,
393,602,
387,591,
379,582,
372,576,
365,568,
359,556,
352,546,
345,538,
341,534,
338,529,
334,522,
330,514,
325,510,
322,510,
320,509,
319,507,
317,504,
315,503,
313,507,
314,510,
315,511,
315,511,
315,514,
316,519,
318,524,
320,527,
322,528,
323,531,
325,537,
329,543,
333,545,
337,545,
338,547,
341,551,
343,556,
346,557,
348,555,
349,555,
351,557,
353,560,
354,558,
356,555,
355,552,
354,550,
354,550,
355,548,
355,542,
353,536,
351,533,
349,532,
349,528,
347,520,
345,512,
342,506,
341,503,
339,498,
338,490,
334,482,
330,476,
327,473,
326,468,
322,460,
319,452,
315,447,
313,444,
309,439,
306,433,
301,426,
297,422,
293,420,
290,418,
287,413,
283,407,
280,404,
277,404,
275,403,
272,400,
270,396,
267,394,
265,396,
263,397,
263,394,
261,391,
260,389,
259,392,
259,394,
260,393,
259,390,
259,391,
259,393,
259,396,
261,396,
263,394,
262,394,
264,397,
265,400,
267,400,
269,399,
268,397,
268,399,
268,400,
269,400,
269,398,
268,396,
267,397,
269,400,
270,400,
269,398,
268,396,
268,398,
268,401,
269,402,
269,400,
269,399,
268,400,
269,402,
270,403,
271,401,
270,398,
270,399,
269,402,
271,401,
271,398,
270,396,
269,395,
269,396,
269,396,
269,393,
268,389,
267,387,
267,388,
267,387,
268,383,
268,379,
267,378,
267,379,
268,379,
269,376,
269,372,
267,370,
268,372,
268,372,
267,371,
267,367,
265,365,
263,366,
261,368,
261,367,
260,364,
258,362,
256,363,
256,364,
257,363,
256,359,
255,357,
254,358,
254,359,
253,358,
253,355,
251,353,
250,354,
249,357,
249,356,
249,353,
248,351,
247,352,
245,355,
246,354,
247,352,
245,349,
244,349,
244,351,
244,352,
244,349,
244,347,
242,348,
241,352,
241,352,
240,352,
240,352,
240,356,
241,363,
244,372,
247,378,
250,387,
253,401,
260,418,
268,437,
278,453,
288,472,
299,494,
312,521,
326,549,
342,573,
358,597,
373,624,
391,653,
408,681,
427,705,
443,727,
459,749,
474,772,
491,795,
505,813,
518,826,
529,840,
539,855,
549,867,
559,875,
567,878,
571,880,
575,883,
579,885,
581,881,
582,874,
580,867,
578,860,
576,854,
573,845,
570,832,
563,819,
556,808,
549,799,
542,787,
535,772,
526,757,
517,746,
507,736,
500,725,
492,711,
484,698,
473,687,
465,680,
458,670,
449,658,
441,647,
432,638,
424,632,
417,624,
410,615,
402,604,
394,595,
388,589,
383,582,
377,571,
371,560,
365,552,
360,547,
355,543,
352,535,
347,527,
341,522,
337,520,
334,520,
332,517,
330,514,
327,514,
326,517,
327,520,
327,521,
327,520,
327,522,
328,528,
330,533,
332,536,
332,537,
333,538,
333,542,
334,548,
337,549,
340,549,
341,549,
343,553,
345,556,
349,557,
351,556,
352,554,
353,556,
355,558,
357,557,
358,553,
360,550,
359,548,
360,548,
361,544,
361,537,
361,532,
359,527,
357,525,
355,520,
355,513,
353,505,
349,501,
346,498,
343,494,
339,486,
335,478,
329,474,
326,471,
323,466,
320,459,
315,450,
310,446,
305,443,
303,439,
299,432,
295,425,
291,420,
287,419,
284,416,
282,411,
278,407,
274,403,
272,403,
269,403,
268,399,
266,395,
265,393,
264,394,
264,395,
263,394,
263,390,
262,389,
262,392,
262,393,
262,393,
262,391,
260,390,
260,392,
260,395,
261,396,
262,394,
262,392,
262,395,
264,398,
266,399,
268,397,
267,397,
266,398,
268,402,
268,401,
269,399,
269,398,
268,399,
269,402,
271,403,
272,401,
272,399,
270,399,
270,401,
270,402,
271,400,
269,397,
269,396,
270,399,
270,398,
271,396,
269,393,
268,393,
267,396,
268,397,
267,394,
266,392,
264,390,
264,392,
264,393,
265,390,
265,387,
265,386,
265,388,
265,389,
266,387,
266,382,
266,382,
266,384,
267,385,
267,383,
267,380,
265,379,
264,381,
263,383,
262,382,
261,379,
260,378,
259,380,
260,381,
260,380,
261,378,
259,376,
258,377,
257,379,
257,379,
257,375,
255,373,
254,375,
254,377,
254,377,
254,374,
252,371,
250,371,
251,373,
251,373,
251,369,
249,367,
249,368,
249,370,
249,370,
247,367,
246,365,
245,365,
244,368,
244,368,
245,365,
243,361,
241,361,
239,363,
239,363,
237,361,
237,357,
235,356,
234,358,
234,359,
234,358,
235,355,
235,356,
234,361,
236,366,
237,369,
239,372,
241,380,
244,392,
251,405,
258,418,
267,431,
277,448,
289,469,
303,493,
318,514,
334,537,
350,561,
366,589,
385,618,
406,644,
426,667,
443,692,
462,718,
480,745,
498,768,
517,786,
532,804,
547,824,
562,843,
576,855,
587,864,
596,871,
603,879,
609,887,
614,889,
617,887,
619,883,
617,881,
614,878,
611,872,
608,861,
601,850,
593,839,
585,830,
578,818,
569,803,
558,788,
547,775,
537,764,
527,751,
517,736,
505,721,
493,708,
482,699,
473,689,
464,676,
454,663,
444,654,
436,647,
428,640,
421,629,
413,619,
405,610,
398,603,
392,597,
386,587,
378,576,
371,568,
364,564,
359,560,
356,552,
352,544,
347,538,
344,536,
341,535,
339,533,
337,528,
335,527,
334,528,
334,532,
335,532,
337,531,
337,532,
338,536,
341,542,
343,545,
346,546,
347,548,
349,554,
351,560,
354,564,
356,565,
357,566,
358,570,
360,575,
363,578,
365,577,
367,576,
369,577,
372,580,
375,581,
376,578,
375,574,
375,572,
375,572,
375,571,
375,565,
373,559,
370,555,
368,553,
367,549,
364,542,
361,534,
357,528,
353,525,
351,520,
347,512,
344,503,
340,497,
335,494,
331,489,
328,483,
325,474,
320,468,
316,464,
312,462,
309,456,
305,448,
301,442,
297,440,
296,438,
294,433,
292,428,
289,424,
286,423,
284,424,
283,421,
281,417,
278,414,
276,414,
275,416,
274,415,
274,412,
272,411,
271,413,
271,416,
271,416,
271,414,
271,412,
270,412,
269,416,
271,416,
271,414,
271,413,
270,413,
271,416,
271,416,
272,413,
271,410,
270,410,
271,414,
271,414,
272,411,
271,409,
269,409,
268,412,
269,413,
268,410,
268,408,
267,408,
268,410,
269,411,
271,409,
271,406,
271,406,
271,408,
272,409,
272,408,
272,405,
271,404,
271,407,
271,408,
272,407,
271,404,
271,403,
271,405,
270,408,
271,407,
271,405,
270,404,
269,406,
269,407,
269,405,
270,401,
267,400,
266,400,
266,402,
265,401,
266,398,
265,394,
264,396,
265,397,
266,396,
265,393,
265,390,
265,391,
266,393,
268,393,
268,389,
269,386,
268,388,
267,390,
268,389,
267,386,
265,383,
264,382,
263,384,
263,383,
263,381,
262,379,
260,379,
259,381,
259,381,
257,379,
256,375,
254,375,
254,377,
254,378,
254,375,
253,373,
250,371,
248,373,
247,375,
246,373,
244,370,
241,368,
239,369,
237,370,
237,367,
235,362,
233,361,
231,363,
230,362,
228,361,
227,359,
226,358,
224,360,
224,362,
224,363,
223,362,
222,364,
222,371,
224,379,
227,386,
230,393,
235,403,
242,418,
250,435,
260,451,
272,467,
284,485,
299,508,
314,533,
332,558,
351,580,
368,605,
387,631,
407,659,
428,684,
449,706,
468,727,
486,750,
505,773,
523,792,
540,808,
554,820,
566,834,
578,848,
589,858,
597,862,
604,865,
609,867,
612,870,
617,869,
618,863,
618,856,
616,848,
612,842,
608,832,
604,819,
596,805,
588,793,
579,782,
572,771,
563,756,
553,740,
541,725,
531,715,
521,704,
512,690,
500,676,
488,664,
478,656,
467,647,
457,637,
446,625,
435,615,
425,609,
417,602,
409,593,
400,581,
391,571,
382,565,
374,559,
368,552,
361,542,
354,534,
347,530,
342,528,
338,523,
334,517,
329,512,
325,511,
324,512,
323,513,
325,511,
324,510,
325,512,
327,517,
330,521,
332,521,
334,523,
335,527,
338,534,
341,538,
345,539,
348,541,
349,544,
351,551,
352,555,
355,556,
357,556,
359,559,
360,563,
363,565,
365,565,
367,562,
367,562,
368,564,
369,564,
370,561,
370,557,
369,553,
368,552,
369,550,
369,545,
367,537,
365,532,
363,529,
362,526,
361,519,
358,510,
353,502,
350,499,
347,495,
344,489,
341,480,
335,473,
330,470,
326,466,
322,460,
318,452,
313,446,
307,442,
304,440,
301,435,
298,428,
294,422,
290,420,
287,420,
285,417,
284,412,
280,408,
277,408,
275,408,
273,407,
271,404,
268,401,
266,400,
265,403,
265,403,
264,400,
263,398,
263,399,
262,402,
262,403,
262,401,
262,400,
260,401,
261,404,
261,406,
262,405,
261,403,
260,404,
260,408,
260,410,
261,409,
261,407,
261,408,
262,411,
263,414,
264,413,
264,412,
265,411,
265,414,
267,416,
269,415,
270,413,
270,412,
271,414,
272,417,
274,417,
275,414,
275,413,
275,415,
276,416,
278,415,
278,412,
278,410,
278,413,
277,415,
279,414,
279,410,
279,408,
279,409,
279,412,
279,411,
279,407,
278,405,
276,405,
276,407,
275,406,
275,402,
273,400,
271,399,
270,401,
270,401,
268,397,
267,395,
265,395,
264,398,
264,398,
265,395,
265,392,
262,391,
261,394,
261,394,
260,392,
258,389,
256,388,
255,391,
255,392,
254,390,
252,387,
249,386,
247,388,
247,389,
246,388,
244,384,
241,382,
241,384,
240,385,
241,384,
241,381,
239,380,
239,382,
239,383,
239,383,
239,381,
238,381,
237,383,
236,384,
236,383,
235,379,
234,378,
232,379,
233,380,
233,379,
233,375,
231,372,
230,374,
229,374,
228,374,
226,370,
224,368,
223,369,
221,372,
221,371,
220,368,
219,367,
218,370,
217,375,
217,378,
219,380,
221,383,
223,391,
229,404,
235,416,
245,426,
254,440,
266,458,
279,480,
295,502,
312,522,
331,544,
350,568,
371,597,
394,625,
417,648,
438,671,
460,696,
481,724,
504,749,
525,771,
545,790,
562,809,
578,830,
594,847,
608,859,
620,868,
630,876,
638,886,
643,893,
644,894,
644,893,
644,890,
644,888,
644,885,
644,878,
645,866,
644,855,
638,847,
631,838,
624,825,
616,810,
606,796,
595,783,
584,772,
574,758,
563,742,
551,727,
538,717,
528,706,
517,695,
507,683,
496,670,
485,661,
476,655,
466,645,
457,635,
448,624,
440,617,
432,611,
424,604,
416,594,
407,584,
397,578,
389,574,
382,568,
376,561,
369,553,
363,549,
358,547,
354,545,
350,541,
346,537,
342,536,
341,538,
340,539,
341,538,
341,538,
341,539,
342,544,
344,549,
348,551,
350,552,
351,554,
353,560,
355,565,
358,567,
360,568,
363,570,
364,575,
367,580,
370,581,
372,579,
373,579,
374,582,
376,585,
378,585,
380,582,
381,580,
381,581,
383,582,
383,579,
382,573,
381,567,
380,565,
379,563,
378,559,
376,551,
373,544,
370,541,
367,538,
365,532,
362,524,
357,516,
352,510,
347,507,
345,501,
341,493,
336,485,
331,480,
327,477,
325,473,
321,466,
318,459,
313,455,
310,454,
307,450,
305,445,
301,439,
297,436,
295,435,
293,435,
290,430,
288,425,
284,422,
281,424,
280,424,
279,420,
277,417,
275,416,
273,417,
272,417,
271,416,
270,412,
269,411,
268,413,
268,416,
268,415,
268,412,
267,412,
267,414,
268,416,
268,416,
268,414,
267,414,
267,416,
268,419,
269,419,
270,416,
269,416,
269,417,
270,420,
272,421,
273,418,
271,417,
273,419,
273,421,
274,422,
275,421,
275,419,
274,422,
275,424,
276,426,
276,424,
276,422,
276,423,
277,425,
278,426,
279,423,
279,422,
278,422,
278,424,
279,425,
279,423,
279,420,
276,421,
276,422,
275,423,
274,419,
273,416,
272,414,
272,416,
272,416,
272,413,
271,410,
269,408,
268,410,
268,410,
268,407,
266,403,
264,401,
262,403,
262,404,
261,402,
261,399,
260,396,
258,398,
258,399,
258,397,
257,393,
256,392,
254,393,
254,395,
253,394,
252,390,
250,388,
248,389,
248,391,
247,391,
246,388,
245,385,
244,385,
244,387,
244,386,
244,383,
243,382,
242,382,
242,385,
242,384,
241,382,
239,380,
238,380,
237,381,
236,381,
235,378,
233,376,
231,376,
230,378,
231,378,
231,374,
230,372,
230,372,
229,374,
229,374,
229,372,
228,370,
226,370,
226,376,
227,379,
229,381,
230,384,
232,391,
235,403,
242,416,
249,427,
258,439,
267,456,
279,477,
293,499,
309,520,
326,541,
343,565,
360,593,
381,620,
401,645,
422,668,
443,692,
464,719,
484,745,
506,767,
525,786,
543,805,
559,823,
577,842,
593,855,
607,864,
617,872,
626,879,
634,885,
640,887,
644,884,
644,879,
644,875,
644,872,
644,864,
644,853,
643,841,
634,831,
627,822,
620,809,
612,794,
602,778,
591,765,
580,753,
570,741,
559,726,
547,711,
534,698,
521,689,
510,679,
499,665,
487,653,
476,644,
464,637,
455,630,
445,621,
435,610,
426,602,
416,597,
408,592,
399,584,
