PPG A0,PPG A1,event_code
500,993,
495,992,
492,992,
489,993,
481,993,
470,993,
463,992,
451,993,
442,993,
437,993,
426,993,
415,993,
402,992,
395,993,
383,992,
373,994,
367,993,
356,992,
349,993,
340,992,
332,992,
322,993,
316,993,
309,993,
305,992,
297,992,
290,992,
283,993,
278,993,
274,992,
270,921,
263,856,
259,791,
262,729,
257,666,
256,608,
255,555,
251,502,
250,454,
250,412,
251,376,
253,346,
255,317,
257,295,
262,278,
263,264,
263,256,
263,249,
266,249,
270,247,
272,251,
274,259,
275,268,
275,278,
284,287,
285,300,
289,314,
289,327,
293,342,
293,353,
298,365,
300,376,
300,387,
304,395,
305,402,
309,407,
310,413,
311,417,
313,417,
316,417,
316,415,
317,414,
318,411,
319,407,
320,398,
318,389,
319,380,
318,368,
316,356,
319,345,
316,330,
315,320,
318,307,
318,298,
313,284,
317,269,
317,256,
318,243,
315,232,
316,220,
317,210,
315,199,
318,186,
316,176,
316,167,
320,159,
317,154,
315,147,
315,140,
314,134,
317,129,
315,123,
314,121,
315,120,
313,117,
312,118,
314,117,
313,118,
311,120,
313,120,
315,119,
318,121,
318,124,
315,127,
318,129,
319,133,
318,135,
319,139,
322,143,
319,145,
321,148,
318,151,
319,155,
316,158,
317,163,
313,165,
315,171,
316,174,
315,179,
316,185,
316,190,
314,195,
316,203,
317,214,
313,226,
318,243,
320,262,
319,286,
321,316,
318,351,
326,388,
325,431,
331,480,
333,534,
335,591,
334,651,
344,714,
343,781,
348,848,
350,915,
358,978,
362,993,
370,992,
374,992,
383,993,
392,992,
400,992,
407,993,
416,993,
422,993,
429,993,
434,992,
440,992,
440,993,
445,993,
449,993,
453,993,
452,993,
452,993,
447,993,
445,992,
443,993,
438,993,
433,993,
427,993,
422,993,
417,993,
410,992,
398,992,
393,992,
387,992,
378,992,
372,993,
365,993,
358,992,
348,993,
345,992,
338,993,
330,992,
324,956,
319,890,
313,825,
308,759,
303,695,
298,631,
290,569,
287,510,
287,454,
283,402,
279,355,
275,311,
275,271,
274,236,
272,208,
276,183,
273,161,
273,147,
275,134,
271,127,
276,125,
279,126,
279,130,
283,139,
283,152,
288,168,
291,185,
292,205,
297,226,
299,248,
299,273,
304,297,
306,320,
309,343,
311,364,
314,389,
315,409,
315,428,
317,444,
319,461,
318,475,
320,486,
322,497,
323,503,
324,507,
324,513,
323,511,
323,511,
322,507,
328,505,
326,496,
325,488,
326,480,
328,467,
329,454,
326,441,
327,426,
329,410,
327,393,
326,377,
326,362,
326,346,
325,329,
323,312,
321,296,
320,281,
317,266,
317,251,
320,236,
318,221,
321,212,
320,200,
318,188,
321,179,
319,167,
318,161,
326,156,
324,147,
322,143,
324,136,
322,131,
321,131,
321,130,
322,126,
324,126,
323,127,
322,129,
321,129,
323,131,
325,131,
324,135,
320,138,
319,140,
321,143,
321,147,
321,151,
321,153,
319,159,
317,163,
318,169,
318,177,
317,185,
317,195,
315,209,
319,226,
321,244,
320,270,
320,298,
322,332,
325,370,
327,413,
330,462,
331,515,
333,573,
336,633,
341,697,
339,765,
346,833,
350,901,
356,969,
364,992,
370,992,
379,993,
388,992,
397,993,
407,993,
417,992,
426,992,
436,992,
444,992,
452,992,
459,993,
461,993,
468,993,
473,992,
471,993,
472,993,
469,993,
469,992,
464,993,
462,993,
455,993,
451,993,
441,993,
432,992,
427,992,
417,993,
412,992,
404,993,
391,993,
388,992,
379,993,
369,993,
366,992,
356,992,
353,993,
345,993,
339,993,
330,992,
326,993,
319,992,
315,993,
310,925,
301,860,
299,793,
296,728,
288,665,
284,603,
279,544,
278,489,
275,437,
274,391,
269,350,
267,311,
267,279,
268,248,
269,225,
265,206,
266,192,
269,183,
267,172,
272,170,
273,171,
274,174,
272,181,
277,188,
279,202,
283,214,
285,232,
287,249,
293,267,
294,283,
298,303,
299,322,
301,341,
306,359,
306,374,
311,392,
311,408,
313,419,
316,429,
319,437,
317,447,
319,453,
318,460,
321,460,
324,460,
323,459,
322,456,
322,451,
320,445,
321,437,
320,429,
319,418,
320,407,
322,394,
323,382,
323,369,
321,356,
324,344,
321,328,
320,313,
321,300,
322,286,
318,272,
319,258,
322,245,
315,233,
317,221,
314,209,
315,199,
314,189,
320,181,
314,173,
317,167,
312,159,
316,153,
319,147,
317,144,
318,140,
317,136,
317,132,
316,133,
318,131,
317,131,
319,131,
317,132,
318,130,
317,132,
317,134,
319,137,
314,137,
318,142,
318,145,
319,154,
318,160,
320,169,
319,181,
322,195,
322,212,
322,234,
325,260,
327,291,
326,331,
329,373,
331,421,
328,472,
336,528,
337,590,
338,656,
341,725,
348,795,
351,865,
359,936,
365,992,
373,992,
385,992,
394,992,
406,992,
418,992,
427,993,
435,993,
450,993,
459,993,
467,992,
478,992,
483,992,
488,993,
490,992,
497,992,
494,992,
495,993,
494,992,
491,993,
488,992,
481,994,
478,992,
466,993,
462,993,
454,992,
445,992,
436,992,
426,993,
419,993,
407,992,
399,993,
391,993,
384,993,
379,992,
368,993,
360,993,
350,992,
344,992,
334,993,
328,993,
321,993,
317,992,
310,993,
301,993,
296,992,
289,962,
281,895,
280,827,
273,763,
271,702,
262,642,
263,583,
259,528,
261,476,
255,431,
256,390,
256,351,
252,316,
254,288,
259,266,
255,245,
257,232,
257,219,
262,210,
263,204,
261,204,
267,206,
267,208,
272,214,
278,221,
278,234,
278,245,
281,259,
286,270,
285,284,
290,297,
291,313,
293,324,
300,335,
301,347,
301,357,
304,367,
304,373,
310,380,
310,384,
314,391,
313,394,
315,392,
316,390,
317,388,
315,387,
316,382,
317,376,
318,368,
317,361,
317,355,
317,346,
315,336,
318,326,
316,313,
317,302,
314,290,
315,278,
313,265,
313,254,
309,244,
312,235,
310,223,
314,215,
311,202,
314,196,
314,189,
311,181,
313,172,
313,165,
313,159,
312,152,
313,148,
313,144,
314,141,
316,139,
318,137,
315,135,
319,132,
316,130,
319,128,
319,130,
318,130,
319,129,
320,130,
318,131,
319,133,
319,137,
317,138,
319,140,
320,144,
317,151,
319,156,
320,163,
319,172,
317,182,
322,197,
321,214,
321,238,
319,263,
322,293,
319,331,
322,371,
322,417,
323,469,
326,524,
328,586,
328,654,
335,723,
340,795,
346,868,
355,942,
360,992,
373,992,
383,993,
395,992,
410,992,
422,993,
435,993,
451,993,
463,993,
473,992,
486,993,
491,993,
507,992,
512,993,
519,993,
519,993,
524,992,
522,992,
525,992,
518,992,
516,993,
509,992,
498,993,
497,992,
493,993,
485,993,
474,993,
464,992,
457,992,
446,993,
438,992,
427,992,
417,992,
406,992,
396,992,
386,993,
374,992,
366,993,
355,992,
345,992,
337,992,
327,993,
317,992,
310,992,
302,993,
294,992,
285,993,
278,993,
271,992,
265,932,
262,865,
255,803,
249,739,
246,677,
242,619,
237,566,
237,516,
235,470,
235,426,
235,389,
234,357,
235,328,
235,305,
239,284,
242,266,
243,254,
245,246,
245,240,
253,237,
254,236,
258,237,
258,243,
262,249,
267,256,
270,266,
274,276,
278,287,
282,297,
283,307,
291,316,
290,326,
297,337,
297,343,
306,352,
305,358,
308,361,
310,367,
311,371,
314,370,
314,371,
316,371,
312,370,
317,367,
317,363,
317,357,
317,350,
315,343,
315,335,
315,326,
313,318,
317,308,
315,297,
316,287,
315,275,
314,263,
319,251,
316,241,
317,230,
317,221,
321,210,
319,200,
319,192,
317,182,
319,173,
318,163,
316,156,
318,151,
317,144,
316,139,
318,132,
320,127,
317,126,
315,122,
317,120,
316,119,
318,117,
316,116,
315,116,
312,114,
317,115,
314,114,
315,117,
315,119,
312,121,
313,124,
313,124,
314,127,
311,131,
311,135,
314,136,
312,139,
308,147,
313,153,
312,163,
315,170,
313,182,
314,199,
315,218,
311,242,
313,268,
319,301,
320,341,
317,383,
323,432,
322,484,
327,542,
329,606,
333,673,
336,741,
342,813,
350,884,
359,955,
368,993,
377,992,
386,992,
401,993,
414,993,
426,992,
436,993,
449,992,
460,992,
473,993,
480,992,
489,993,
496,993,
501,992,
505,993,
503,993,
507,992,
506,992,
501,993,
497,993,
492,993,
486,993,
479,993,
472,992,
462,992,
454,992,
440,992,
435,993,
424,992,
415,992,
403,993,
392,993,
379,993,
373,992,
364,992,
356,992,
348,992,
340,992,
326,993,
323,993,
315,992,
306,992,
303,992,
293,993,
288,965,
284,898,
276,831,
270,765,
266,698,
262,634,
259,573,
257,517,
251,463,
247,413,
245,369,
243,329,
238,292,
243,263,
240,236,
241,214,
243,196,
244,184,
243,173,
248,168,
252,165,
252,165,
255,170,
255,176,
260,186,
260,195,
270,207,
273,222,
273,237,
278,252,
276,267,
280,283,
285,300,
289,315,
289,328,
294,341,
297,353,
296,364,
297,374,
302,381,
307,385,
310,391,
310,396,
309,398,
310,399,
314,397,
318,392,
318,390,
322,385,
321,378,
323,368,
323,360,
321,351,
322,341,
322,329,
320,321,
324,308,
324,297,
323,286,
324,275,
320,262,
322,249,
321,236,
318,227,
322,215,
321,204,
318,193,
320,185,
317,176,
316,168,
315,160,
320,153,
315,145,
315,141,
316,135,
314,131,
314,128,
316,127,
317,124,
315,122,
316,122,
318,121,
318,121,
316,124,
314,122,
317,124,
315,126,
318,128,
313,130,
317,132,
315,132,
318,137,
314,139,
319,142,
318,148,
319,152,
317,153,
319,158,
319,162,
321,168,
317,171,
319,178,
319,183,
320,192,
319,205,
318,220,
318,236,
317,257,
317,283,
318,314,
319,350,
318,391,
321,435,
324,484,
325,539,
323,598,
328,663,
331,725,
338,793,
340,864,
342,933,
354,991,
359,992,
368,992,
374,993,
387,993,
396,992,
409,993,
413,992,
428,992,
436,993,
444,993,
455,992,
460,992,
463,993,
467,993,
472,992,
474,993,
476,992,
468,993,
466,993,
465,992,
460,993,
456,992,
449,993,
439,993,
429,993,
426,993,
415,992,
406,992,
397,992,
387,993,
380,992,
369,992,
358,992,
352,993,
345,992,
337,992,
330,993,
323,992,
317,992,
308,992,
306,924,
300,857,
291,793,
286,729,
284,665,
279,602,
277,542,
273,488,
268,437,
267,392,
263,349,
266,311,
266,281,
267,252,
266,230,
271,211,
266,194,
270,186,
274,181,
277,180,
280,183,
282,186,
284,194,
288,205,
287,219,
290,233,
294,251,
295,270,
299,287,
300,308,
304,329,
308,344,
308,362,
310,382,
307,398,
310,414,
313,427,
315,438,
317,450,
313,461,
315,466,
317,471,
317,474,
313,476,
315,475,
317,474,
317,469,
318,463,
319,459,
318,449,
319,441,
319,429,
316,418,
316,406,
320,394,
317,378,
320,364,
322,350,
319,337,
323,322,
321,307,
323,289,
323,276,
324,260,
324,247,
325,235,
325,221,
323,206,
321,194,
321,184,
320,173,
322,162,
324,154,
320,146,
324,141,
322,136,
326,133,
323,128,
322,128,
321,128,
320,128,
320,131,
319,132,
314,134,
314,135,
313,141,
316,144,
315,147,
316,153,
314,156,
314,160,
310,166,
313,170,
314,177,
311,181,
314,190,
313,196,
314,205,
315,217,
316,232,
313,248,
315,269,
317,290,
314,319,
313,351,
317,389,
317,433,
320,480,
323,531,
325,590,
329,651,
328,717,
336,783,
340,852,
349,921,
352,989,
359,993,
367,993,
376,992,
387,993,
397,992,
406,992,
420,992,
435,992,
445,993,
454,993,
464,992,
477,992,
485,992,
493,992,
498,992,
502,992,
506,992,
507,993,
503,992,
503,993,
493,993,
492,993,
485,992,
482,992,
470,992,
463,992,
452,992,
443,992,
432,993,
420,992,
410,993,
399,994,
389,993,
380,993,
367,993,
358,993,
348,992,
343,992,
332,992,
322,993,
313,992,
304,992,
301,992,
289,991,
284,950,
277,884,
273,818,
269,754,
265,692,
261,634,
257,576,
256,523,
252,473,
250,427,
250,388,
247,350,
250,316,
253,290,
253,268,
254,249,
253,235,
255,224,
254,216,
257,212,
258,210,
262,214,
259,221,
268,227,
271,237,
270,249,
273,263,
277,274,
276,290,
282,304,
282,322,
289,338,
291,352,
297,367,
297,378,
299,393,
302,405,
306,414,
307,422,
314,431,
311,438,
317,442,
316,446,
318,447,
320,447,
319,446,
319,442,
316,440,
316,433,
322,424,
319,415,
322,408,
321,395,
318,382,
322,371,
318,360,
319,347,
315,333,
314,318,
312,302,
315,287,
313,274,
311,260,
312,247,
313,233,
315,222,
314,212,
312,201,
313,190,
316,182,
315,173,
319,166,
314,157,
318,151,
321,144,
323,140,
323,133,
324,134,
322,131,
321,129,
322,127,
321,127,
319,126,
319,127,
322,126,
323,127,
322,133,
319,133,
317,138,
320,143,
318,149,
318,157,
316,166,
318,181,
318,195,
323,211,
321,236,
322,263,
320,294,
321,332,
321,375,
322,425,
324,477,
323,534,
326,596,
332,659,
332,730,
338,801,
341,872,
348,941,
357,992,
367,992,
374,993,
382,993,
393,992,
406,992,
417,992,
427,993,
440,992,
451,993,
464,992,
473,993,
480,993,
487,992,
493,993,
496,993,
502,992,
501,993,
503,992,
499,993,
497,992,
491,993,
485,993,
474,993,
468,992,
460,992,
454,992,
444,992,
434,993,
423,992,
409,992,
400,992,
389,993,
377,992,
366,992,
357,993,
349,993,
338,992,
327,992,
320,992,
314,992,
305,992,
296,993,
291,969,
285,904,
276,836,
272,770,
267,708,
261,645,
260,584,
252,526,
251,473,
250,426,
247,382,
245,343,
240,308,
245,272,
243,246,
246,224,
249,206,
250,191,
252,179,
258,173,
259,168,
258,167,
264,168,
269,173,
273,181,
275,188,
277,201,
282,213,
288,224,
287,240,
285,252,
291,267,
291,282,
297,294,
300,307,
302,318,
302,329,
305,338,
306,346,
308,351,
311,360,
311,364,
314,369,
318,370,
318,370,
318,372,
319,368,
319,364,
325,360,
321,355,
324,349,
324,343,
324,337,
327,328,
325,319,
327,310,
326,300,
320,290,
326,278,
325,270,
323,259,
323,249,
322,240,
322,229,
320,220,
322,212,
320,205,
319,197,
319,188,
316,182,
315,175,
313,170,
315,166,
318,161,
315,156,
318,156,
316,152,
313,151,
319,148,
320,150,
319,151,
317,149,
319,151,
322,152,
320,152,
323,153,
321,156,
323,159,
321,161,
325,162,
323,165,
326,172,
323,176,
323,183,
324,190,
325,198,
324,214,
323,229,
325,249,
326,271,
324,301,
326,336,
323,373,
326,416,
328,464,
329,519,
333,574,
333,638,
336,702,
340,769,
343,838,
350,907,
355,974,
362,992,
367,993,
376,993,
388,992,
394,992,
404,992,
415,992,
425,992,
434,992,
443,993,
447,992,
456,992,
459,993,
465,993,
467,992,
468,993,
470,992,
468,993,
465,993,
459,992,
459,992,
455,993,
445,993,
440,992,
437,993,
425,992,
415,992,
409,993,
401,992,
390,992,
383,992,
372,992,
360,992,
349,992,
343,993,
332,993,
325,992,
320,993,
313,960,
304,892,
297,823,
291,753,
286,684,
281,616,
276,552,
269,485,
264,425,
264,370,
264,320,
261,273,
257,231,
258,193,
257,158,
257,129,
260,105,
258,88,
259,75,
261,65,
262,61,
263,58,
268,62,
271,66,
274,75,
277,89,
281,104,
283,121,
285,142,
292,162,
296,185,
299,208,
302,230,
306,255,
308,277,
309,299,
311,324,
312,345,
314,364,
314,380,
318,397,
315,413,
315,426,
321,438,
320,450,
320,458,
322,462,
323,467,
319,469,
322,471,
324,468,
324,466,
321,462,
323,457,
324,450,
323,441,
323,432,
322,423,
322,414,
322,401,
325,387,
324,376,
323,364,
321,349,
322,338,
323,321,
324,309,
324,297,
323,283,
319,270,
322,257,
320,245,
321,235,
322,224,
323,212,
325,202,
323,194,
318,186,
320,180,
321,173,
320,168,
319,163,
319,158,
319,156,
317,155,
316,150,
319,149,
317,148,
319,147,
320,147,
319,147,
320,149,
320,151,
318,156,
316,160,
317,163,
318,169,
316,176,
318,187,
318,199,
316,214,
319,232,
320,255,
317,281,
319,313,
318,348,
320,390,
320,436,
316,485,
318,540,
317,597,
321,662,
325,730,
328,796,
329,864,
332,932,
338,991,
341,993,
349,993,
355,993,
358,993,
367,992,
375,993,
381,992,
386,992,
397,992,
403,992,
409,992,
414,993,
419,992,
424,992,
428,993,
430,992,
429,992,
430,992,
430,993,
428,992,
426,993,
424,992,
419,992,
416,992,
413,992,
407,992,
402,992,
396,992,
390,992,
384,993,
375,993,
369,992,
363,992,
355,992,
350,992,
345,992,
334,940,
330,872,
320,800,
318,733,
313,659,
310,591,
306,525,
300,459,
298,402,
295,343,
294,292,
286,244,
287,203,
283,164,
282,128,
281,99,
279,78,
278,57,
278,43,
277,34,
279,28,
279,27,
282,33,
281,38,
287,51,
286,63,
286,82,
288,102,
287,124,
293,146,
295,172,
298,200,
296,226,
296,253,
302,280,
303,304,
304,335,
309,358,
307,380,
310,402,
313,422,
317,442,
318,458,
317,475,
318,486,
322,497,
323,506,
324,512,
322,519,
325,519,
323,518,
322,516,
323,513,
324,507,
326,502,
324,491,
328,485,
325,473,
325,459,
321,444,
324,430,
324,414,
321,400,
322,384,
320,365,
323,348,
324,328,
318,313,
319,299,
318,283,
320,268,
323,253,
320,241,
321,227,
321,215,
318,202,
318,192,
317,184,
318,176,
321,169,
321,164,
320,158,
320,154,
319,152,
317,151,
320,147,
320,148,
321,149,
317,150,
318,152,
320,153,
322,157,
321,162,
319,166,
319,172,
321,178,
323,184,
324,193,
323,201,
323,211,
323,221,
