PPG A0,PPG A1,event_code
320,465,
319,465,
322,465,
321,465,
319,464,
315,463,
317,461,
318,462,
317,463,
314,463,
312,463,
310,461,
310,459,
311,460,
310,462,
308,461,
307,460,
308,459,
305,459,
304,458,
300,459,
299,460,
300,459,
297,459,
298,460,
293,459,
289,457,
294,457,
294,457,
291,458,
288,457,
286,457,
287,456,
285,456,
284,458,
283,458,
281,459,
282,459,
283,458,
281,457,
281,459,
277,459,
281,456,
282,457,
282,458,
279,458,
279,459,
282,458,
284,457,
280,458,
282,458,
279,459,
282,458,
280,458,
284,459,
280,460,
279,460,
284,460,
283,459,
283,460,
281,462,
278,461,
278,461,
280,462,
276,463,
281,462,
277,461,
278,461,
281,462,
279,463,
281,463,
276,463,
274,463,
278,461,
279,463,
278,464,
276,463,
276,463,
275,460,
276,463,
278,465,
276,464,
274,464,
277,463,
278,464,
277,464,
274,466,
274,464,
275,464,
275,462,
274,465,
274,465,
273,465,
274,464,
276,465,
275,466,
274,465,
272,465,
274,463,
275,463,
276,464,
274,464,
275,464,
276,463,
278,462,
277,464,
273,463,
274,464,
275,463,
277,465,
276,466,
275,467,
274,468,
276,467,
279,469,
280,473,
279,475,
279,478,
280,479,
287,483,
289,488,
292,493,
294,497,
299,498,
308,502,
313,508,
318,512,
323,515,
329,519,
339,519,
347,523,
352,527,
356,529,
364,531,
371,531,
379,534,
384,535,
388,534,
394,533,
398,530,
405,532,
407,531,
410,529,
412,527,
416,525,
420,524,
419,522,
420,520,
419,516,
421,514,
422,511,
421,510,
417,507,
414,504,
413,501,
413,500,
410,498,
404,496,
398,494,
396,491,
394,490,
388,489,
383,489,
378,488,
377,486,
376,485,
372,485,
364,483,
361,484,
356,481,
356,479,
353,479,
347,478,
342,478,
338,474,
337,473,
335,474,
330,474,
324,473,
322,472,
321,472,
319,473,
315,474,
312,473,
311,473,
312,474,
310,476,
306,477,
304,478,
303,478,
303,477,
305,480,
304,481,
303,482,
304,482,
306,482,
306,484,
306,488,
305,486,
307,489,
308,487,
310,490,
312,490,
310,490,
310,491,
315,490,
316,491,
317,491,
320,492,
317,491,
319,491,
318,491,
318,491,
316,491,
315,489,
316,488,
320,489,
319,488,
321,489,
317,488,
318,485,
319,484,
320,486,
316,485,
317,484,
314,482,
316,481,
312,482,
311,479,
309,478,
308,480,
309,479,
307,479,
303,479,
299,477,
301,476,
301,475,
300,475,
300,475,
295,475,
293,472,
295,473,
294,472,
292,474,
288,473,
287,475,
288,473,
289,474,
289,475,
286,475,
284,474,
290,473,
288,474,
289,476,
286,476,
288,475,
286,472,
291,476,
289,475,
286,475,
284,475,
293,471,
288,474,
286,475,
284,476,
280,473,
286,475,
286,475,
285,475,
283,476,
281,476,
284,475,
285,475,
283,476,
282,477,
275,476,
281,477,
282,478,
281,478,
279,479,
278,480,
280,479,
282,480,
282,479,
278,480,
279,481,
279,480,
280,480,
276,480,
278,478,
276,481,
276,480,
279,480,
277,480,
277,480,
274,481,
274,478,
276,479,
276,479,
274,481,
272,480,
277,480,
274,478,
276,480,
272,480,
271,481,
272,479,
274,479,
271,480,
274,481,
273,482,
273,480,
275,480,
276,483,
276,485,
276,486,
280,489,
281,488,
285,493,
290,497,
290,499,
294,502,
299,504,
306,510,
314,514,
314,518,
320,519,
329,523,
337,527,
343,532,
346,535,
353,536,
362,538,
371,541,
379,543,
384,545,
390,546,
397,547,
404,548,
408,549,
413,550,
415,549,
421,547,
428,546,
430,546,
431,544,
432,543,
435,540,
441,538,
438,535,
438,533,
437,531,
435,527,
435,525,
432,525,
427,522,
423,519,
422,517,
419,514,
416,515,
410,513,
405,511,
404,509,
403,506,
396,506,
389,504,
381,502,
378,503,
375,500,
372,501,
367,500,
361,498,
357,498,
356,496,
352,496,
349,496,
343,493,
344,494,
336,490,
338,492,
335,491,
330,491,
328,492,
332,490,
326,491,
325,492,
322,492,
320,489,
320,490,
320,491,
316,492,
314,493,
311,491,
313,492,
312,494,
314,494,
311,498,
308,497,
312,497,
313,499,
312,502,
311,501,
311,503,
313,502,
318,503,
315,504,
314,504,
315,504,
316,504,
319,503,
319,505,
318,502,
318,504,
321,502,
325,503,
323,503,
322,504,
322,503,
321,501,
325,500,
324,502,
323,500,
320,500,
321,499,
319,496,
321,497,
318,497,
315,496,
314,494,
316,492,
312,492,
314,493,
307,491,
310,489,
310,488,
309,488,
306,489,
303,487,
301,488,
299,484,
303,487,
298,485,
294,486,
290,486,
296,485,
295,483,
293,485,
289,484,
290,483,
292,483,
290,483,
289,484,
285,483,
286,484,
287,482,
288,484,
285,483,
284,485,
281,485,
283,484,
284,484,
278,485,
279,486,
277,486,
277,485,
277,485,
277,486,
274,486,
273,487,
274,486,
276,485,
276,486,
275,484,
274,487,
279,488,
281,486,
280,487,
280,488,
278,490,
280,487,
283,489,
282,489,
280,490,
279,490,
279,489,
280,489,
277,489,
278,490,
276,489,
279,490,
279,488,
281,490,
279,490,
278,489,
279,488,
276,484,
282,487,
282,489,
278,488,
282,489,
279,483,
285,487,
283,487,
282,487,
280,486,
283,486,
285,486,
283,487,
282,487,
280,485,
283,486,
284,486,
283,489,
282,490,
275,489,
283,492,
284,494,
285,497,
286,501,
285,505,
293,506,
298,511,
302,517,
304,521,
308,526,
316,530,
325,535,
331,543,
336,546,
344,553,
352,555,
363,561,
371,567,
378,570,
383,573,
394,575,
404,578,
408,581,
417,585,
420,587,
427,587,
438,588,
440,590,
443,590,
448,590,
450,588,
455,586,
456,587,
457,586,
452,583,
456,582,
460,578,
457,577,
455,576,
451,573,
450,570,
447,568,
444,565,
440,564,
434,561,
432,559,
430,553,
424,556,
421,554,
416,554,
410,551,
410,552,
406,550,
401,549,
394,549,
391,546,
388,545,
385,545,
380,545,
375,545,
369,544,
367,541,
367,541,
363,541,
356,537,
353,535,
355,532,
352,533,
347,533,
341,530,
339,529,
337,528,
337,527,
334,527,
328,524,
328,525,
327,524,
328,524,
331,526,
327,527,
326,527,
325,525,
328,525,
327,528,
325,530,
325,532,
323,530,
326,531,
325,532,
327,533,
323,533,
324,531,
327,533,
327,535,
327,536,
327,534,
327,536,
330,534,
332,534,
332,536,
331,536,
328,535,
328,533,
330,534,
331,534,
328,534,
329,534,
331,529,
330,531,
329,531,
327,531,
325,529,
327,529,
325,527,
324,526,
325,525,
321,523,
323,521,
323,520,
320,519,
318,518,
316,517,
317,515,
318,514,
317,513,
313,513,
310,513,
312,511,
312,510,
311,512,
306,510,
305,509,
305,507,
307,507,
306,506,
301,504,
301,503,
301,502,
301,504,
301,503,
296,502,
294,502,
293,500,
294,500,
295,501,
293,500,
290,500,
289,498,
292,498,
292,500,
289,500,
287,500,
286,499,
287,498,
287,500,
286,500,
284,501,
286,500,
287,498,
287,499,
285,500,
283,500,
283,499,
282,497,
285,499,
283,500,
280,499,
282,500,
286,498,
284,498,
283,499,
282,498,
281,498,
285,498,
285,498,
284,497,
283,499,
282,497,
285,496,
288,497,
285,498,
285,498,
283,498,
285,496,
287,496,
286,499,
284,498,
284,497,
285,496,
288,496,
286,497,
285,496,
284,496,
287,495,
289,494,
288,495,
284,494,
284,495,
284,493,
286,495,
283,496,
284,496,
281,497,
283,495,
284,498,
286,501,
287,503,
288,508,
290,510,
296,516,
299,523,
301,529,
303,536,
310,543,
318,550,
322,558,
329,568,
332,577,
343,585,
353,591,
362,602,
370,611,
376,619,
384,626,
389,630,
402,641,
409,648,
416,654,
423,662,
434,664,
439,668,
445,671,
449,675,
453,678,
459,679,
462,680,
464,680,
463,680,
464,680,
467,679,
467,679,
468,677,
465,676,
462,674,
463,673,
464,671,
461,670,
460,669,
448,666,
450,664,
450,662,
445,659,
440,659,
436,655,
434,652,
429,649,
429,650,
426,647,
420,646,
418,644,
417,644,
414,644,
409,642,
406,641,
402,637,
401,635,
399,635,
395,634,
392,631,
386,629,
388,623,
386,622,
380,620,
375,617,
374,614,
372,609,
369,609,
365,606,
361,603,
359,599,
357,596,
354,595,
350,593,
346,591,
345,590,
346,583,
344,586,
342,585,
337,584,
333,583,
338,583,
338,582,
335,583,
333,582,
332,580,
335,582,
334,583,
334,583,
333,584,
332,584,
331,583,
334,584,
332,584,
332,585,
330,585,
333,584,
331,585,
331,584,
329,582,
325,581,
326,579,
329,578,
330,577,
326,576,
326,576,
326,574,
328,571,
327,570,
325,568,
325,569,
326,566,
328,565,
325,562,
323,562,
320,559,
319,557,
320,554,
318,553,
317,552,
315,550,
312,547,
313,545,
312,544,
311,542,
308,539,
308,536,
310,536,
308,533,
307,532,
303,531,
304,528,
303,524,
306,525,
303,524,
301,522,
302,521,
300,517,
302,516,
301,517,
299,515,
297,515,
300,514,
298,513,
296,513,
297,513,
295,511,
296,510,
295,509,
294,509,
292,509,
290,507,
291,506,
288,506,
290,506,
289,505,
288,505,
290,504,
292,505,
286,506,
287,505,
287,505,
289,502,
290,501,
289,502,
286,502,
287,503,
287,500,
289,499,
287,502,
285,502,
284,500,
283,498,
285,497,
285,497,
282,497,
280,498,
282,495,
282,495,
284,496,
283,496,
278,496,
283,492,
286,492,
286,491,
284,492,
284,492,
284,490,
286,490,
287,490,
284,490,
284,488,
285,488,
282,486,
286,488,
284,488,
283,487,
284,487,
286,483,
284,486,
282,487,
282,487,
278,486,
284,486,
283,486,
283,487,
281,488,
280,489,
281,489,
284,492,
282,495,
282,499,
283,504,
286,509,
291,516,
293,524,
291,534,
295,543,
302,554,
308,566,
314,578,
319,594,
325,609,
336,623,
350,638,
355,653,
359,667,
370,683,
380,696,
391,708,
398,723,
406,735,
412,745,
420,755,
427,765,
437,774,
442,782,
448,788,
455,791,
462,795,
468,800,
470,802,
473,803,
474,803,
478,800,
478,799,
477,798,
474,796,
475,791,
476,788,
475,786,
470,783,
468,778,
466,775,
462,769,
462,764,
458,761,
454,756,
452,754,
448,745,
446,746,
442,743,
435,739,
430,734,
428,730,
426,728,
420,725,
418,723,
412,719,
410,715,
409,710,
406,708,
399,707,
394,702,
394,697,
393,692,
386,688,
384,684,
381,680,
378,673,
377,668,
374,665,
369,662,
365,657,
362,652,
364,648,
360,646,
352,640,
351,637,
351,634,
353,631,
352,630,
349,627,
347,626,
346,622,
349,622,
347,620,
343,620,
342,619,
340,617,
342,614,
344,615,
339,614,
334,612,
339,614,
338,614,
339,614,
338,615,
336,614,
336,613,
338,610,
338,611,
337,612,
335,610,
335,611,
335,608,
337,610,
336,607,
333,606,
334,604,
338,605,
336,598,
333,596,
331,594,
329,590,
332,586,
327,582,
333,581,
325,578,
325,573,
323,567,
319,564,
319,561,
318,557,
314,553,
314,548,
314,542,
311,541,
310,540,
306,535,
311,530,
313,526,
311,525,
307,521,
307,519,
308,515,
309,513,
307,510,
303,507,
304,505,
301,501,
305,500,
304,498,
301,497,
302,495,
300,492,
302,491,
301,490,
299,490,
297,488,
297,486,
298,485,
300,485,
297,485,
294,484,
295,483,
297,482,
296,482,
295,483,
294,482,
293,480,
294,479,
296,479,
293,479,
290,478,
293,479,
290,476,
293,478,
291,477,
292,478,
291,476,
295,479,
292,476,
292,475,
285,475,
285,475,
288,474,
287,473,
285,473,
283,471,
282,471,
284,469,
286,469,
288,468,
287,469,
285,467,
289,466,
290,466,
289,465,
287,465,
287,466,
288,464,
290,463,
289,464,
285,461,
285,462,
286,459,
288,459,
287,459,
285,456,
283,458,
283,456,
287,454,
285,456,
283,456,
281,455,
282,454,
285,453,
284,454,
283,453,
282,452,
279,450,
283,451,
282,455,
283,456,
282,458,
284,461,
286,465,
288,471,
289,479,
290,486,
295,494,
301,505,
304,520,
307,535,
311,550,
320,567,
323,581,
333,601,
341,620,
346,638,
354,654,
366,677,
374,692,
381,711,
390,729,
395,744,
406,759,
414,772,
421,788,
426,798,
432,807,
440,815,
446,822,
450,828,
453,833,
455,836,
459,836,
465,837,
466,836,
464,835,
464,832,
464,828,
468,823,
467,817,
463,813,
462,807,
461,799,
462,792,
461,786,
454,779,
450,772,
449,763,
447,757,
440,750,
438,742,
430,736,
427,727,
429,721,
425,717,
421,713,
414,705,
411,698,
410,694,
407,688,
403,684,
397,677,
397,670,
394,665,
392,659,
387,653,
383,647,
380,640,
375,632,
373,627,
366,622,
365,615,
362,610,
364,600,
359,599,
354,596,
351,592,
348,588,
349,585,
347,582,
344,581,
343,580,
340,576,
345,575,
342,574,
340,573,
339,572,
338,569,
339,568,
339,568,
339,568,
336,569,
333,568,
334,567,
338,568,
336,566,
335,567,
333,566,
335,563,
337,562,
336,562,
334,562,
334,559,
334,556,
337,557,
335,551,
335,551,
332,549,
334,547,
336,541,
336,539,
334,536,
331,533,
331,528,
333,525,
332,524,
329,520,
327,517,
327,511,
327,508,
326,504,
323,502,
322,500,
316,496,
320,492,
318,488,
316,484,
311,482,
313,477,
311,471,
313,470,
311,467,
308,463,
310,459,
306,454,
308,455,
306,452,
302,450,
303,449,
303,446,
302,444,
302,443,
301,442,
299,439,
301,436,
300,435,
300,435,
297,435,
296,432,
297,431,
298,428,
299,431,
297,430,
294,428,
295,426,
297,427,
295,426,
293,426,
292,424,
294,423,
295,422,
294,422,
290,421,
291,422,
291,421,
293,420,
291,421,
291,421,
286,419,
289,417,
290,418,
291,420,
289,420,
287,420,
288,420,
289,420,
285,423,
287,422,
284,422,
284,421,
286,421,
282,423,
284,423,
283,422,
282,423,
282,421,
282,423,
282,423,
280,422,
279,421,
280,419,
282,421,
282,420,
279,420,
279,419,
281,416,
282,418,
282,418,
283,418,
277,418,
284,417,
283,416,
282,415,
281,417,
282,414,
283,412,
283,412,
283,412,
283,413,
281,412,
281,411,
285,411,
282,410,
281,412,
277,410,
280,409,
280,407,
280,408,
280,409,
276,409,
277,408,
280,409,
280,412,
278,413,
273,414,
278,419,
283,425,
286,430,
285,438,
286,448,
292,458,
297,470,
300,483,
303,498,
306,513,
313,528,
323,545,
331,564,
336,584,
342,602,
352,621,
362,638,
369,657,
379,674,
386,691,
394,706,
404,719,
413,733,
419,744,
425,755,
432,761,
437,765,
446,773,
450,777,
452,780,
457,780,
466,775,
464,778,
464,775,
464,772,
462,767,
465,760,
465,753,
464,746,
459,740,
455,733,
455,722,
455,715,
451,705,
445,698,
437,690,
439,680,
436,671,
430,664,
424,658,
419,647,
414,640,
410,630,
405,627,
400,622,
396,615,
391,608,
392,603,
387,596,
379,590,
377,586,
375,578,
374,572,
370,567,
364,562,
357,558,
354,552,
351,547,
349,543,
345,540,
340,536,
340,531,
338,528,
336,524,
334,520,
330,518,
329,516,
329,512,
325,512,
326,511,
322,509,
321,508,
321,506,
323,506,
321,507,
319,507,
319,507,
320,505,
324,508,
324,509,
324,509,
324,510,
326,512,
327,511,
325,511,
326,515,
325,513,
328,512,
327,511,
326,511,
326,513,
326,510,
327,508,
331,506,
329,506,
328,505,
329,500,
328,497,
331,494,
328,493,
326,488,
325,484,
325,481,
325,477,
320,476,
319,473,
316,470,
317,465,
317,462,
316,460,
310,454,
309,451,
311,447,
312,444,
312,442,
310,440,
309,438,
308,433,
310,431,
308,429,
307,427,
304,426,
302,421,
305,419,
304,420,
302,419,
301,419,
300,415,
303,414,
303,414,
299,414,
298,413,
298,412,
298,412,
297,410,
297,411,
290,410,
291,410,
289,408,
289,409,
290,409,
288,408,
287,409,
289,410,
289,407,
289,408,
287,407,
287,406,
288,406,
288,406,
288,406,
287,408,
288,405,
290,406,
290,407,
288,407,
287,408,
286,407,
288,406,
288,406,
287,408,
284,409,
283,407,
286,407,
286,406,
288,408,
285,407,
286,406,
285,406,
288,407,
285,408,
286,407,
283,410,
285,408,
287,409,
287,410,
285,411,
284,413,
283,410,
287,410,
286,410,
283,409,
283,409,
283,407,
284,406,
284,407,
282,407,
279,404,
279,405,
284,403,
280,403,
280,404,
276,402,
275,400,
280,398,
279,400,
277,401,
273,400,
273,399,
276,394,
274,399,
275,399,
272,400,
272,400,
275,402,
273,401,
276,402,
275,405,
275,407,
280,411,
286,416,
287,423,
288,430,
290,436,
296,445,
300,455,
305,467,
308,479,
312,490,
320,504,
328,517,
335,531,
341,546,
344,561,
356,574,
368,587,
375,601,
379,611,
387,621,
396,628,
406,636,
412,643,
416,649,
417,656,
426,658,
434,661,
438,664,
440,665,
441,665,
447,664,
451,659,
449,658,
452,655,
452,650,
450,646,
453,637,
451,633,
445,628,
441,622,
438,615,
438,607,
435,603,
431,596,
426,587,
422,581,
420,572,
416,568,
411,563,
404,555,
402,551,
402,539,
396,539,
388,534,
387,527,
378,521,
382,514,
377,513,
369,510,
365,505,
358,500,
358,495,
354,491,
348,490,
344,487,
340,483,
338,480,
337,477,
332,475,
329,473,
326,472,
326,470,
325,469,
325,470,
322,470,
321,471,
320,469,
324,471,
321,471,
317,472,
319,473,
320,472,
322,474,
323,476,
322,477,
320,479,
323,478,
326,482,
328,484,
326,484,
326,487,
327,486,
334,487,
330,487,
328,489,
327,490,
327,489,
331,487,
331,489,
331,488,
328,488,
329,486,
328,483,
331,484,
330,480,
327,477,
329,477,
328,473,
330,472,
329,471,
324,469,
328,467,
327,461,
330,463,
330,462,
327,459,
325,455,
326,452,
326,450,
323,447,
322,447,
321,442,
320,439,
321,437,
318,434,
316,433,
314,431,
315,428,
314,426,
311,425,
309,424,
308,424,
307,420,
307,420,
308,421,
304,420,
303,420,
301,418,
303,419,
301,418,
297,417,
296,417,
294,415,
298,416,
297,417,
294,417,
291,416,
291,416,
294,417,
294,416,
290,417,
289,416,
288,416,
291,416,
290,417,
288,418,
282,417,
287,417,
289,416,
289,418,
288,418,
287,418,
287,416,
290,417,
290,420,
292,419,
290,419,
291,419,
292,417,
293,417,
294,419,
292,419,
293,419,
298,413,
296,418,
295,419,
295,419,
292,420,
296,418,
293,417,
294,419,
294,420,
291,420,
294,418,
292,418,
294,419,
292,419,
289,419,
291,418,
294,418,
290,419,
289,420,
286,420,
288,419,
290,420,
288,420,
287,420,
285,421,
286,420,
290,422,
289,426,
288,428,
291,433,
294,434,
294,440,
299,447,
300,454,
302,461,
308,468,
313,475,
319,485,
324,494,
328,502,
336,511,
348,520,
354,530,
360,540,
366,551,
374,557,
387,564,
393,572,
396,579,
402,583,
408,588,
419,591,
423,595,
430,597,
431,598,
436,598,
440,596,
444,599,
446,598,
444,596,
446,594,
450,586,
449,586,
448,582,
445,578,
442,574,
443,569,
442,565,
439,560,
433,556,
430,549,
428,544,
425,539,
421,536,
413,530,
410,527,
407,522,
404,520,
401,516,
395,514,
390,509,
387,506,
386,502,
381,501,
374,497,
372,493,
370,489,
371,486,
366,487,
359,483,
357,482,
354,478,
354,475,
351,475,
346,472,
343,470,
340,466,
341,466,
340,466,
335,466,
333,465,
331,463,
332,463,
330,464,
329,465,
326,466,
327,464,
328,463,
327,464,
327,466,
327,467,
327,469,
331,468,
334,471,
332,472,
331,473,
332,473,
330,470,
336,473,
336,474,
334,473,
337,474,
338,470,
341,473,
339,473,
343,474,
339,474,
340,472,
342,474,
339,474,
338,473,
338,468,
339,468,
338,467,
337,467,
334,466,
334,464,
334,461,
336,461,
332,459,
330,458,
328,456,
327,454,
328,452,
328,452,
322,450,
318,447,
320,445,
320,444,
314,443,
311,441,
310,441,
310,438,
310,438,
309,436,
310,435,
302,433,
301,432,
306,432,
302,431,
298,431,
293,432,
296,430,
298,428,
295,429,
296,429,
294,430,
293,427,
297,427,
297,428,
295,429,
292,430,
295,430,
292,429,
294,430,
293,433,
292,433,
292,432,
291,431,
293,432,
292,434,
289,433,
291,435,
293,430,
296,434,
294,435,
294,434,
291,433,
295,432,
291,432,
297,434,
293,433,
291,431,
294,432,
294,432,
293,433,
291,433,
290,433,
292,431,
291,431,
293,432,
294,433,
290,432,
289,431,
292,430,
293,433,
289,431,
289,432,
293,431,
292,431,
289,431,
288,429,
289,431,
290,430,
292,430,
291,433,
290,432,
289,431,
287,431,
289,431,
289,433,
288,433,
285,434,
286,434,
292,435,
289,441,
289,444,
289,448,
291,454,
298,455,
302,462,
303,469,
310,475,
314,482,
320,487,
328,496,
335,504,
340,513,
349,519,
356,524,
366,533,
374,541,
376,548,
387,554,
401,555,
405,563,
411,569,
417,571,
424,572,
431,575,
437,576,
443,577,
446,579,
449,577,
456,575,
460,574,
462,573,
461,571,
461,568,
463,563,
464,559,
462,559,
459,556,
457,551,
457,548,
458,546,
454,542,
450,539,
447,535,
445,531,
444,528,
442,527,
435,521,
434,521,
431,518,
433,515,
429,513,
426,511,
422,510,
419,506,
418,505,
415,504,
410,502,
405,502,
400,498,
398,498,
393,495,
388,495,
383,493,
378,491,
379,489,
377,487,
371,486,
367,485,
364,481,
365,480,
364,481,
359,479,
357,479,
354,478,
352,474,
354,475,
351,477,
346,475,
345,475,
349,469,
345,473,
345,474,
341,476,
338,474,
344,474,
345,473,
342,475,
341,476,
339,474,
341,476,
342,475,
342,476,
340,477,
339,478,
341,476,
341,477,
340,477,
339,477,
337,477,
338,476,
340,475,
340,476,
336,476,
336,476,
339,474,
339,474,
340,475,
334,474,
337,474,
337,471,
340,471,
338,471,
337,469,
334,468,
336,465,
338,464,
335,464,
333,463,
330,462,
330,459,
328,458,
326,458,
323,457,
319,458,
319,456,
319,453,
319,454,
318,454,
315,452,
314,453,
312,451,
314,452,
311,452,
310,453,
311,452,
305,449,
309,452,
308,452,
305,451,
304,452,
310,448,
304,450,
303,451,
302,452,
300,451,
303,450,
303,451,
299,450,
299,452,
297,451,
298,449,
300,450,
298,450,
296,452,
292,450,
296,449,
294,448,
294,451,
291,450,
290,451,
291,450,
294,450,
291,451,
289,451,
288,451,
289,451,
291,450,
291,451,
288,451,
288,453,
289,451,
291,453,
291,452,
290,453,
288,453,
290,452,
295,450,
292,451,
293,453,
291,452,
292,450,
294,450,
294,452,
295,452,
294,450,
296,448,
298,450,
296,450,
295,451,
294,450,
293,450,
295,451,
296,451,
293,453,
292,454,
293,453,
289,450,
291,452,
294,454,
291,453,
289,456,
297,455,
295,460,
296,463,
298,466,
297,469,
302,475,
306,479,
308,484,
311,490,
315,494,
324,500,
